round_number,final_keep,final_human_label,title,source,date,url,domain,oil_role,model_final_label,model_confidence,reason,evidence_phrase,query_family,query_id,human_review_status,word_count
1,1,relevant,"Madhapur SOT busts adulterated cooking oil racket, two arrested",etemaaddaily.com,2026-03-10,https://www.en.etemaaddaily.com/world/hyderabad/madhapur-sot-busts-adulterated-cooking-oil-racket-two-arrested:191020,en.etemaaddaily.com,adulterated_product,relevant,1.0,LLM reading: adulterated cooking oil racket busted,Madhapur SOT busts adulterated cooking oil racket,boolean,boolean_core_oils_fraud,human_reviewed,694
1,1,relevant,"Dark discoloration, high TPC levels found in used cooking oil of famous fast food chain: What FSSAI says about the health risks",indiatimes.com,2026-05-05,https://timesofindia.indiatimes.com/life-style/food-news/dark-discoloration-high-tpc-levels-found-in-cooking-oil-of-famous-fast-food-chain-what-fssai-says-about-the-health-risks/articleshow/130833701.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,"LLM reading: Used cooking oil is itself the adulterated food product, with high TPC levels and dark discoloration.",The TPC (Total Polar Compounds) levels in the cooking oil were found to be above permissible limits with dark discoloration.,boolean,boolean_core_oils_fraud,human_reviewed,572
1,1,relevant,Hyderabad: Food safety inspection flags unsafe oil at KFC outlet in Kondapur,siasat.com,2026-05-05,https://www.siasat.com/hyderabad-food-safety-inspection-flags-unsafe-oil-at-kfc-outlet-in-kondapur-3465689/,siasat.com,adulterated_product,relevant,1.0,LLM reading: unsafe cooking oil at KFC outlet,Total Polar Compounds (TPC) levels in the cooking oil were found to be above the permissible limits,proximity,proximity_oil_food_safety,human_reviewed,261
1,1,relevant,"4,000 litres of suspected adulterated oil seized | Kanpur News - The Times of India",indiatimes.com,2026-05-17,https://timesofindia.indiatimes.com/city/kanpur/4000-litres-of-suspected-adulterated-oil-seized/articleshow/131143712.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,LLM reading: edible oil was seized as suspected adulterated product,"4,000 litres of suspected adulterated edible oil",boolean,boolean_core_oils_fraud,human_reviewed,195
1,1,relevant,Daltonganj police seize spurious edible oil | Ranchi News - The Times of India,indiatimes.com,2026-06-18,https://timesofindia.indiatimes.com/city/ranchi/daltonganj-police-seize-spurious-edible-oil/articleshow/131829588.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,LLM reading: edible oil is itself the adulterated product,spurious edible oil of a popular brand was busted,boolean,boolean_core_oils_fraud,human_reviewed,159
1,1,relevant,"Unsafe cooking oil, pungent smell found at KFC in Hyderabad",siasat.com,2026-06-21,https://www.siasat.com/unsafe-cooking-oil-pungent-smell-found-at-kfc-in-hyderabad-3493459/,siasat.com,adulterated_product,relevant,1.0,LLM reading: unsafe cooking oil found at KFC outlet,unsafe cooking oil,boolean,boolean_core_oils_fraud,human_reviewed,138
1,1,relevant,Mumbai: Over 50% edible oils seized in raids found non-certified,freepressjournal.in,2021-02-02,https://www.freepressjournal.in/mumbai/mumbai-over-50-edible-oils-seized-in-raids-found-non-certified,freepressjournal.in,adulterated_product,relevant,1.0,LLM reading: edible oil is itself the adulterated product,More than 50 per cent of edible oils seized by the Food and Drug Administration... have been found to be non-certified,proximity,proximity_mustard_oil_seized,human_reviewed,153
1,1,relevant,Adulteration in edible oil detected ,thehindu.com,2021-04-22,https://www.thehindu.com/news/cities/Tiruchirapalli/adulteration-in-edible-oil-detected/article34386473.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: adulteration in edible oil detected,palm oil was found packaged as refined sunflower oil,boolean,boolean_core_oils_fraud,human_reviewed,136
1,1,relevant,"Indore: In ongoing war against adulteration, 3K lt edible oil seized from two units",freepressjournal.in,2021-09-26,https://www.freepressjournal.in/indore/indore-in-ongoing-war-against-adulteration-3k-lt-edible-oil-seizedfrom-two-units,freepressjournal.in,adulterated_product,relevant,1.0,LLM reading: edible oil is itself the adulterated food product,"3,000 litres of oil was seized from the two units",title_only,title_core_oils_fraud,human_reviewed,102
1,1,relevant,About 2.42% edible oil samples non-compliant on safety standards,thehindubusinessline.com,2021-12-29,https://www.thehindubusinessline.com/news/about-242-edible-oil-samples-non-compliant-on-safety-standards/article38062922.ece,thehindubusinessline.com,adulterated_product,relevant,0.94,LLM reading: edible oil samples found non-compliant with safety standards,out of the 4461 samples collected about 2.42 per cent samples were found to be non-compliant with safety standards,boolean,boolean_oils_enforcement_evidence,human_reviewed,366
1,1,relevant,Suspected adulterated oil,thehindu.com,2022-03-02,https://www.thehindu.com/news/cities/Tiruchirapalli/food-safety-officials-crack-the-whip-on-adulteration-of-edible-oil-in-tiruchi/article65183634.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: edible oil adulteration incident,"a consignment of about 1,150 litres of the two edible oil varieties",boolean,boolean_core_oils_fraud,human_reviewed,305
1,1,relevant,Ganj Basoda: Adulterated Oil surfaces in markets ahead of the festival season,freepressjournal.in,2022-07-29,https://www.freepressjournal.in/bhopal/ganj-basoda-adulterated-oil-surfaces-in-markets-ahead-of-the-festival-season,freepressjournal.in,adulterated_product,relevant,1.0,LLM reading: adulterated edible oil mentioned in the article,the use of low quality and adulterated edible oils has again taken over,boolean,boolean_core_oils_fraud,human_reviewed,289
1,1,relevant,SEA cautions processors on spurious edible oil by mixing glycerine with fatty acids  ,thehindubusinessline.com,2022-08-05,https://www.thehindubusinessline.com/economy/agri-business/sea-cautions-processors-on-spurious-edible-oil-by-mixing-glycerine-with-fatty-acids/article65730930.ece,thehindubusinessline.com,adulterated_product,relevant,1.0,LLM reading: edible oil is itself the adulterated product,oils obtained by this process is not vegetable oil but synthetic one that is diglyceride in nature,boolean,boolean_core_oils_fraud,human_reviewed,331
1,1,relevant,"With Onam around, adulterated coconut oil floods Kerala market",newindianexpress.com,2022-08-23,https://www.newindianexpress.com/cities/thiruvananthapuram/2022/aug/23/with-onam-around-adulterated-coconut-oil-floods-kerala-market-2490320.html,newindianexpress.com,adulterated_product,relevant,1.0,"LLM reading: coconut oil is itself adulterated, fake, and spurious",adulterated coconut oils are being sold in the state,title_only,title_named_oils_fraud,human_reviewed,262
1,1,relevant,"Video on Sabari coconut oil fake, says Supplyco",thehindu.com,2022-08-30,https://www.thehindu.com/news/cities/Kochi/video-on-sabari-coconut-oil-fake-says-supplyco/article65829695.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: Sabari coconut oil is itself the adulterated food product,a video alleging presence of paraffin or mineral oil in its Sabari coconut oil,title_only,title_named_oils_fraud,human_reviewed,262
1,1,relevant,2500 litres of suspected adulterated cooking oil seized,thehindu.com,2022-10-12,https://www.thehindu.com/news/cities/Hyderabad/2500-litres-of-suspected-adulterated-cooking-oil-seized/article66001879.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: adulterated cooking oil seized,suspected adulterated cooking oil during a raid,boolean,boolean_core_oils_fraud,human_reviewed,130
1,1,relevant,"Mumbai News: Adulterated Sweets, Edible Oil Worth ₹1.64 Lakh Seized By FDA",freepressjournal.in,2023-11-06,https://www.freepressjournal.in/mumbai/mumbai-news-adulterated-sweets-edible-oil-worth-164-lakh-seized-by-fda,freepressjournal.in,adulterated_product,relevant,1.0,LLM reading: edible oil is itself the adulterated food product,"refined sunflower oil and RBD palmolein oil worth ₹1,07,120 from Pragati Oil Mill in Sakinaka",boolean,boolean_core_oils_fraud,human_reviewed,327
1,1,relevant,MP: 200 Litres Adulterated Mustard Oil Found In Jabalpur Oil Factory During Surprise Inspection,freepressjournal.in,2024-02-19,https://www.freepressjournal.in/bhopal/mp-200-litres-adulterated-mustard-oil-found-in-jabalpur-oil-factory-during-surprise-inspection,freepressjournal.in,adulterated_product,relevant,1.0,LLM reading: Adulterated mustard oil found in Jabalpur oil factory during surprise inspection.,A barrel containing 200 litres mustard oil failed to meet the quality standards.,title_only,title_named_oils_fraud,human_reviewed,208
1,1,relevant,Coconut Development Board urged to prevent adulteration in coconut oil,thehindubusinessline.com,2024-05-22,https://www.thehindubusinessline.com/economy/agri-business/coconut-development-board-urged-to-prevent-adulteration-in-coconut-oil/article68203044.ece,thehindubusinessline.com,adulterated_product,relevant,1.0,LLM reading: coconut oil is itself the adulterated product,preventing adulteration of coconut oil,boolean,boolean_oils_enforcement_evidence,human_reviewed,187
1,1,relevant,"From the pages of The Hindu, July 4, 1974: Edible oil adulterated with used motor oil",thehindu.com,2024-07-04,https://www.thehindu.com/archives/from-the-pages-of-the-hindu-july-4-1974-edible-oil-adulterated-with-used-motor-oil/article68364441.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: edible oil is itself adulterated with used motor oil,used motor oil is being utilised for adulteration with edible oils,title_only,title_core_oils_fraud,human_reviewed,263
1,1,relevant,"Inspection Conducted at Burger King Outlet in Malakpet,",deccanchronicle.com,2024-10-01,https://www.deccanchronicle.com/southern-states/telangana/hyderabad-food-safety-dept-seizes-unsafe-cooking-oil-from-burger-king-outlet-1827348,deccanchronicle.com,adulterated_product,relevant,1.0,LLM reading: unsafe cooking oil seized from Burger King outlet,The palm oil used for frying non-vegetarian items were found with Total Polar Compound (TPC) value beyond the permissible limit.,boolean,boolean_core_oils_fraud,human_reviewed,153
1,1,relevant,Food safety raids to check entry of spurious coconut oil into market  ,thehindu.com,2025-07-18,https://www.thehindu.com/news/national/kerala/food-safety-raids-to-check-entry-of-spurious-coconut-oil-into-market/article69828078.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: coconut oil is itself the adulterated product,spurious coconut oil entering the market,boolean,boolean_named_oils_fraud,human_reviewed,311
1,1,relevant,"Food Safety wing seizes 16,565 litres of spurious coconut oil in raids  ",thehindu.com,2025-08-12,https://www.thehindu.com/news/national/kerala/food-safety-wing-seizes-16565-litres-of-spurious-coconut-oil-in-raids/article69925354.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: coconut oil is itself the adulterated product,"16,565 litres of spurious coconut oil",boolean,boolean_named_oils_fraud,human_reviewed,80
1,1,relevant,Sale of adulterated coconut oil: farmers elated over SHRC’s intervention,thehindu.com,2026-02-19,https://www.thehindu.com/news/national/kerala/sale-of-adulterated-coconut-oil-farmers-elated-over-shrcs-intervention/article70651539.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: adulterated coconut oil is mentioned as the product being sold and investigated,sale of impure coconut oil in north Kerala districts,boolean,boolean_core_oils_fraud,human_reviewed,428
1,1,relevant,"Adulterated cooking oil, wheat flour worth Rs 21 lakh seized in Hyderabad",siasat.com,2026-03-10,https://www.siasat.com/adulterated-cooking-oil-wheat-flour-worth-rs-21-lakh-seized-in-hyderabad-3432488/,siasat.com,adulterated_product,relevant,1.0,LLM reading: adulterated cooking oil is itself the adulterated food product,"more than 5,000 litres of adulterated cooking oil were seized",boolean,boolean_core_oils_fraud,human_reviewed,215
1,1,relevant,"Over 5,000 litres of adulterated cooking oil seized in Gachibowli; expired wheat flour repackaged for sale",thehindu.com,2026-03-10,https://www.thehindu.com/news/cities/Hyderabad/over-5000-litres-of-adulterated-cooking-oil-seized-in-gachibowli-expired-wheat-flour-repackaged-for-sale/article70724996.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: adulterated cooking oil seized,Thousands of litres of adulterated cooking oil and wheat flour were seized...,boolean,boolean_core_oils_fraud,human_reviewed,228
2,1,relevant,"Adulteration found in paneer, mustard oil & honey in Doon | Dehradun News - Times of India",indiatimes.com,2021-03-23,https://timesofindia.indiatimes.com/city/dehradun/adulteration-found-in-paneer-mustard-oil-honey-in-doon/articleshow/81638388.cms,timesofindia.indiatimes.com,adulterated_product,irrelevant,1.0,"LLM reading: Mustard oil is an adulterated product, but it's not the main focus of the article.",adulteration was found in mustard oil,proximity,proximity_mustard_oil_adulteration,human_reviewed,178
2,1,relevant,"Fake oil found in Bihar, here's how to spot it.",indiatoday.in,2025-03-25,https://www.indiatoday.in/newsmo/video/fake-oil-found-in-bihar-heres-how-to-spot-it-2698982-2025-03-25?utm_source=rss,indiatoday.in,adulterated_product,irrelevant,1.0,"LLM reading: The article does not mention anything about edible oil adulteration, but rather mentions a separate news segment about fake oil found in Bihar.","Fake oil containers were seized in Rohtas district, Bihar.",proximity,proximity_oil_seized,human_reviewed,252
2,1,relevant,Adulterated paneer and cooking oil seized ahead of Diwali | Agra News - The Times of India,indiatimes.com,2025-10-15,https://timesofindia.indiatimes.com/city/agra/adulterated-paneer-and-cooking-oil-seized-ahead-of-diwali/articleshow/124586909.cms,timesofindia.indiatimes.com,adulterated_product,irrelevant,1.0,LLM reading: oil is an adulterant in another food (paneer),800 kg of edible oil â including 600 kg of mustard oil and 200 kg of refined soybean oil â worth about Rs 1.3 lakh was seized from local shops.,title_only,title_oils_enforcement,human_reviewed,363
2,1,relevant,Kanpur Adulterated Food: Pre-Holi raids in Kanpur: FSDA seizes 9 quintals of adulterated mawa & edible oil worth Rs 29L | Kanpur News - The Times of India,indiatimes.com,2026-02-26,https://timesofindia.indiatimes.com/city/kanpur/9-quintals-of-adulterated-mawa-edible-oil-seized-ahead-of-holi/articleshow/128794157.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,LLM reading: edible oil was itself the adulterated product,"15,894 litres of edible oil worth Rs 25.66 lakh",title_only,title_oils_enforcement,human_reviewed,284
2,1,relevant,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",indiatoday.in,2026-04-23,https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23?utm_source=rss,indiatoday.in,adjacent_or_unclear,relevant,1.0,LLM reading: edible oil is itself the adulterated food product,"5,026 litres of oil and 5,192 kilograms of wheat were seized",proximity,proximity_oil_adulteration,metadata_rescue_fulltext_classified,350
2,1,relevant,Investigation into Dropsy Deaths in Nabha: New Committee Formed to Probe Tainted Edible Oil | Chandigarh News - Times of India,indiatimes.com,2024-11-27,https://timesofindia.indiatimes.com/city/chandigarh/investigation-into-dropsy-deaths-in-nabha-new-committee-formed-to-probe-tainted-edible-oil/articleshow/115711329.cms,timesofindia.indiatimes.com,adjacent_or_unclear,relevant,1.0,LLM reading: edible oil is the adulterated product,unfit edible oil,proximity,proximity_mustard_oil_adulteration,metadata_rescue_fulltext_classified,385
2,1,relevant,"Maha govt, FDA crack down on oil manufacturers to check on adulteration",indiatimes.com,2022-01-28,https://economictimes.indiatimes.com/industry/cons-products/food/maha-govt-fda-crack-down-on-oil-manufacturers-to-check-on-adulteration/articleshow/89178574.cms,economictimes.indiatimes.com,adulterated_product,relevant,1.0,"LLM reading: adulteration of specific edible oils (sunflower oil, palm oil)","adulteration of sunflower oil, which was allegedly being mixed with palm oil",proximity,proximity_oil_adulteration,metadata_rescue_fulltext_classified,132
2,1,relevant,"Mustard, Palm Olein Oil Worth â¹7.7l Seized | Kanpur News - Times of India",indiatimes.com,2022-10-21,https://timesofindia.indiatimes.com/city/kanpur/mustard-palm-olein-oil-worth-7-7l-seized/articleshow/95000423.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,LLM reading: Mustard oil is itself the adulterated food product.,Teams of FSA on Thursday seized over 604 liters of mustard and palm olein oil...,proximity,proximity_mustard_oil_seized,metadata_rescue_fulltext_classified,145
2,1,relevant,"Nashik Fda Cracks Down On Adulterated Food Items, Oil | Nashik News - The Times of India",indiatimes.com,2023-11-09,https://timesofindia.indiatimes.com/city/nashik/nashik-fda-cracks-down-on-adulterated-food-items-oil/articleshow/105082876.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,LLM reading: adulterated cooking oil mentioned as seized by FDA,"53 cans of loose soyabean oil, another 41 boxes of re-used refined soyabean oil and 28 boxes of re-used palmolein oil",proximity,proximity_cooking_oil_adulterated,metadata_rescue_fulltext_classified,635
2,1,relevant,"Over 12,000 litre of âspuriousâ oil seized | Jaipur News - Times of India",indiatimes.com,2024-05-22,https://timesofindia.indiatimes.com/city/jaipur/over-12000-litre-of-spurious-oil-seized/articleshow/110316417.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,LLM reading: spurious oil seized,"6,683 litre of edible oil in Muhana Mandi and 6,000 litre at a factory in Niwai on suspicion of substandard quality",proximity,proximity_edible_oil_seized,metadata_rescue_fulltext_classified,317
2,1,relevant,"100kg rasgullas destroyed, over 11,000 oil packs seized in pre-Holi drive | Noida News - The Times of India",indiatimes.com,2026-02-24,https://timesofindia.indiatimes.com/city/noida/100kg-rasgullas-destroyed-over-11000-oil-packs-seized-in-pre-holi-drive/articleshow/128728715.cms,timesofindia.indiatimes.com,adulterated_product,relevant,1.0,LLM reading: edible oil is itself the adulterated or unsafe product,"291 tins of refined soybean oil, 3,968 pouches of refined soybean oil and 6,995 pouches of refined palmolein oil were seized",proximity,proximity_oil_seized,metadata_rescue_fulltext_classified,291
2,1,relevant,"Ahead of Holi, food safety raids net unhygienic sweets, mislabelled oils in GB Nagar",hindustantimes.com,2026-02-24,https://www.hindustantimes.com/cities/noida-news/ahead-of-holi-food-safety-raids-net-unhygienic-sweets-mislabelled-oils-in-gb-nagar-101771877000656.html,hindustantimes.com,adulterated_product,relevant,0.94,LLM reading: mislabelled oils were seized during the raids,"291 tins of refined soybean oil, 3,968 pouches of refined soybean oil, and 6,995 pouches of refined palmolein oil were seized from the premises",proximity,proximity_oil_seized,metadata_rescue_fulltext_classified,481
2,1,relevant,50 cases registered during raids on oil shops in A.P.     ,thehindu.com,2022-04-27,https://www.thehindu.com/news/national/andhra-pradesh/50-cases-registered-during-raids-on-oil-shops-in-ap/article65360803.ece,thehindu.com,adulterated_product,relevant,0.94,Pattern says edible oil is the adulterated/seized/failed product.,"(V&E), Legal Metrology and Food Safety departments raided wholesale and retail edible oil traders across the State on Wednesday. Raids were conducted in more than 250 places as the teams verified the stock, brands, weight of oil packe",proximity,proximity_edible_oil_food_safety,metadata_rescue_fulltext_classified,144
2,1,relevant,"Maharashtra News: Minister Narhari Zirwal Announces Suspension Of 2 FDA Officials, Closure Of Nandurbar Factory Over Oil Adulteration",freepressjournal.in,2025-07-07,https://www.freepressjournal.in/mumbai/maharashtra-news-minister-narhari-zirwal-announces-suspension-of-2-fda-officials-closure-of-nandurbar-factory-over-oil-adulteration,freepressjournal.in,adulterated_product,relevant,0.94,Pattern says edible oil is the adulterated/seized/failed product.,"aised by legislator Sameer Kunawar, who pointed out that samples of soybean and groundnut oil collected recently from the same factory were found to be adulterated. ""Swift action was expected, but the concerned officers failed to act, which has now resulted in di",proximity,proximity_oil_adulteration,metadata_rescue_fulltext_classified,424
2,1,relevant,Oil’s not well? Food safety teams smell fraud,thehindu.com,2022-04-04,https://www.thehindu.com/news/cities/Hyderabad/oils-not-well-food-safety-teams-smell-fraud/article65290089.ece,thehindu.com,adulterated_product,relevant,0.94,Pattern says edible oil is the adulterated/seized/failed product.,"Food safety teams smell fraud The Russia-Ukraine war has driven up the price of edible oil in India. Suspecting that the price rise may lead to sale of adulterated or substandard edible oil, Telangana Food Safety Authority teams conducted checks at oil manufacturing units, pack",proximity,proximity_edible_oil_adulteration,metadata_rescue_fulltext_classified,294
2,1,relevant,Madhya Pradesh: Sale of loose oil only through vending machine: Collector,freepressjournal.in,2021-09-14,https://www.freepressjournal.in/indore/madhya-pradesh-sale-of-loose-oil-only-through-vending-machine-collector,freepressjournal.in,adulterated_product,relevant,0.94,Pattern says edible oil is the adulterated/seized/failed product.,"nding machine: Collector Indore (Madhya Pradesh): Collector Manish Singh warned edible oil traders that adulteration of oil would not be tolerated, and warned them of severe action. He said that retail sale of loose",proximity,proximity_edible_oil_adulteration,metadata_rescue_fulltext_classified,300
2,1,relevant,Operation Oil: manufacturer to be allowed to launch only one brand of oil ,thehindu.com,2022-11-16,https://www.thehindu.com/news/national/kerala/operation-oil-manufacturer-to-be-allowed-to-launch-only-one-brand-of-oil/article66144992.ece,thehindu.com,adulterated_product,relevant,0.94,Pattern says edible oil is the adulterated/seized/failed product.,"tate government has decided to allow a manufacturer to launch only one brand of coconut oil. The norm would be strictly enforced in the State with a view to curbing the sale of spurious coconut oil, said Health Minister Veena George here on Wednesday. Requesting all coconut oil produc",proximity,proximity_oil_spurious,metadata_rescue_fulltext_classified,316
2,1,relevant,Traders given 15 days to halt sale of loose edible oil,thehansindia.com,2026-04-27,https://www.thehansindia.com/news/cities/hyderabad/traders-given-15-days-to-halt-sale-of-loose-edible-oil-1069613,thehansindia.com,adulterated_product,relevant,0.94,Pattern says edible oil is the adulterated/seized/failed product.,Traders given 15 days to halt sale of loose edible oil Hyderabad: The Hyderabad Food Adulteration Surveillance Team has intensified its efforts against food adulteration by focusing on awareness an,proximity,proximity_edible_oil_adulteration,metadata_rescue_fulltext_classified,327
0,1,relevant,Cyberabad food adulteration raids Hyderabad Rs 64 lakh seizure 28 arrested,indiatoday.in,2026-04-23,https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,indiatoday.in,adulterated_product,seed,,,,seed,edible oil adulteration India,seed_manual,350
