round_number,final_keep,final_human_label,title,source,date,url,domain,oil_role,model_final_label,model_confidence,reason,evidence_phrase,query_family,query_id,human_review_status,word_count
0,1,relevant,Major crackdown on adulterated ghee and oil in Pokaran over 14000kg seized,timesofindia.indiatimes.com,2025-01-01,https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,timesofindia.indiatimes.com,adulterated_product,seed,,,,seed,edible oil adulteration Rajasthan,seed_manual,541
0,1,relevant,Over 4 lakh litres seized in drive against substandard edible oil in UP,theprint.in,2024-01-01,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,theprint.in,adulterated_product,seed,,,,seed,substandard edible oil UP,seed_manual,482
0,1,relevant,UP Barabanki 6000 litres of fake mustard oil seized raises food safety concerns,news18.com,2024-01-01,https://www.news18.com/india/up-barabanki-6000-litres-of-fake-mustard-oil-seized-raises-food-safety-concerns-aa-ws-l-9927362.html,news18.com,adulterated_product,seed,,,,seed,fake mustard oil seized India,seed_manual,
0,1,relevant,17k litres of adulterated coconut oil seized Thiruvananthapuram,newindianexpress.com,2025-08-20,https://www.newindianexpress.com/cities/thiruvananthapuram/2025/Aug/20/17k-litres-of-adulterated-coconut-oil-seized,newindianexpress.com,adulterated_product,seed,,,,seed,adulterated coconut oil India,seed_manual,205
0,1,relevant,Alcohol poisoning and edible oil fraud cases soar in India,foodnavigator-asia.com,2022-08-15,https://www.foodnavigator-asia.com/Article/2022/08/15/alcohol-poisoning-and-edible-oil-fraud-cases-soar-in-india/,foodnavigator-asia.com,adulterated_product,seed,,,,seed,edible oil fraud India,seed_manual,804
0,1,relevant,FSSAI seizes 14000 litres of oil Kanpur festive season,healthandme.com,2024-09-01,https://www.healthandme.com/nutrition/kanpur-food-adulteration-fssai-seizes-14000l-of-oil-1320kg-rotten-dates-and-more-ahead-of-festive-season-article-153707864,healthandme.com,adulterated_product,seed,,,,seed,FSSAI edible oil seized Kanpur,seed_manual,531
0,1,relevant,Tea to ice creams food adulteration on the rise in Hyderabad,timesofindia.indiatimes.com,2024-02-01,https://timesofindia.indiatimes.com/city/hyderabad/tea-to-ice-creams-food-adulteration-on-the-rise-in-hyderabad/articleshow/108746726.cms,timesofindia.indiatimes.com,adulterated_product,seed,,,,seed,food adulteration Hyderabad,seed_manual,332
0,1,relevant,Ban on 45 brands of coconut oil Thiruvananthapuram,timesofindia.indiatimes.com,2018-08-01,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,timesofindia.indiatimes.com,adulterated_product,seed,,,,seed,coconut oil ban India,seed_manual,319
0,1,relevant,15000 litres of adulterated cooking oil seized by FSSAI,timesofindia.indiatimes.com,2019-07-01,https://timesofindia.indiatimes.com/life-style/food-news/15000-litres-of-adulterated-cooking-oil-seized-by-fssai/photostory/70872567.cms,timesofindia.indiatimes.com,adulterated_product,seed,,,,seed,FSSAI adulterated cooking oil seized,seed_manual,310
3,1,relevant,"Fake oil, other items worth Rs8.5 lakh seized | Nagpur News - The Times of India",indiatimes.com,2025-02-16,https://timesofindia.indiatimes.com/city/nagpur/fake-oil-other-items-worth-rs8-5-lakh-seized/articleshow/118285152.cms,timesofindia.indiatimes.com,adulterated_product,relevant,0.94,LLM reading: fake oil was being sold with branded company labels,"28 cans of oil, thousands of labels of branded companies",phrase,boolean_core_oils_fraud,human_reviewed,194
3,1,relevant,FSDA seizes adulterated food worth  ₹12.34 crore in UP,hindustantimes.com,2026-03-02,https://www.hindustantimes.com/cities/lucknow-news/fsda-seizes-adulterated-food-worth-12-34-crore-in-up-101772463235324.html,hindustantimes.com,adulterated_product,relevant,1.0,LLM reading: edible oil is mentioned as adulterated,adulterated items and edible oil worth ₹12.34 crore,phrase,boolean_core_oils_fraud,human_reviewed,263
3,1,relevant,Kerala’s Food Minister hints at further coconut oil price cuts ahead of Onam,thehindu.com,2025-08-18,https://www.thehindu.com/news/national/kerala/keralas-food-minister-hints-at-further-coconut-oil-price-cuts-ahead-of-onam/article69946971.ece,thehindu.com,adulterated_product,relevant,1.0,LLM reading: coconut oil is the adulterated product being discussed,Some entities are attempting to market fake coconut oil using deceptive claims.,phrase,boolean_core_oils_fraud,human_reviewed,230
3,1,relevant,Mandsaur: Food and Safety Administration intensifies checks on edible items,freepressjournal.in,2022-08-08,https://www.freepressjournal.in/indore/mandsaur-food-and-safety-administration-intensifies-checks-on-edible-items,freepressjournal.in,adulterated_product,relevant,1.0,LLM reading: edible oil samples were collected and sent for laboratory testing to check for adulteration,"Samples of edible oils, cereals, pulses of local and reputed brands were taken by NCML and FSA officials",phrase,boolean_core_oils_fraud,human_reviewed,233
3,1,relevant,"2.4% of 4,461 different edible oils samples found to be sub-standard: FSSAI",business-standard.com,2021-12-29,https://www.business-standard.com/article/economy-policy/2-42-pc-of-4-461-different-edible-oils-samples-found-to-be-substandard-fssai-121122901139_1.html,business-standard.com,NOT CRAWLED,crawl_failed_review,,Site blocked crawling - read the article manually.,,boolean,boolean_core_oils_fraud,human_reviewed,
3,1,relevant,"Food Safety Alert: Substandard Golgappa Water, Coffee, And Misbranded Mustard Oil In Una",ndtv.com,2024-11-21,https://food.ndtv.com/news/samples-of-golgappa-water-coffee-found-substandard-mustard-oil-mis-branded-in-himachals-una-7069957,food.ndtv.com,NOT CRAWLED,crawl_failed_review,,Site blocked crawling - read the article manually.,,title_only,title_named_oils_fraud,human_reviewed,
3,1,relevant,Over 4 lakh litres seized in drive against substandard edible oil in UP,news18.com,2026-02-28,https://www.news18.com/agency-feeds/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up-9935864.html,news18.com,NOT CRAWLED,crawl_failed_review,,Site blocked crawling - read the article manually.,,phrase,boolean_core_oils_fraud,human_reviewed,
3,1,relevant,"Unsafe Oil, <i>Aata</i> Worth Rs 64 Lakh Seized In Hyderabad Raids, 38 Arrested In 4 Months",ndtv.com,2026-04-24,https://www.ndtv.com/food/unsafe-oil-aata-worth-rs-64-lakh-busted-in-hyderabad-raids-38-arrested-in-4-months-11401791,ndtv.com,NOT CRAWLED,crawl_failed_review,,Site blocked crawling - read the article manually.,,phrase,boolean_core_oils_fraud,human_reviewed,
4,1,relevant,145 Kgs of Rasgullas and namkeens destroyed ahead of Diwali in Noida: 3 ways to check adulteration at home,indiatimes.com,2025-10-15,https://timesofindia.indiatimes.com/life-style/food-news/145-kgs-of-rasgullas-and-namkeens-destroyed-ahead-of-diwali-in-noida/articleshow/124574873.cms,timesofindia.indiatimes.com,,candidate_relevant,0.795,,,proximity,,human_reviewed,741
4,1,relevant,Pre-Diwali crackdown on food adulteration in Lucknow,hindustantimes.com,2025-10-10,https://www.hindustantimes.com/cities/lucknow-news/prediwali-crackdown-on-food-adulteration-in-lucknow-101760112550766.html,hindustantimes.com,,candidate_relevant,0.795,,,proximity,,human_reviewed,323
4,1,relevant,UP Food Safety: Over 225 Kg of Suspected ‘Chemical’ Rasogolla Destroyed in Sambhal Ahead of Festive Season,thelogicalindian.com,2026-02-25,https://thelogicalindian.com/up-food-safety-over-225-kg-of-suspected-chemical-rasogolla-destroyed-in-sambhal-ahead-of-festive-season/,thelogicalindian.com,,candidate_relevant,0.793,,,proximity,,human_reviewed,691
4,1,relevant,"Jalgaon: FDA Cracks Down on Food Safety Violations; Gutkha Worth ₹18.5 Lakh Seized In Dhule, Substandard Food Products Worth ₹2.31 Lakh Confiscated",freepressjournal.in,2026-06-05,https://www.freepressjournal.in/pune/jalgaon-fda-cracks-down-on-food-safety-violations-gutkha-worth-185-lakh-seized-in-dhule-substandard-food-products-worth-231-lakh-confiscated,freepressjournal.in,,candidate_relevant,0.777,,,proximity,,human_reviewed,503
4,1,relevant,Noida expands food safety inspection ahead of Holi,hindustantimes.com,2026-02-26,https://www.hindustantimes.com/cities/noida-news/noida-expands-food-safety-inspection-ahead-of-holi-101772047234259.html,hindustantimes.com,,candidate_relevant,0.774,,,phrase,,human_reviewed,550
4,1,relevant,Inspections conducted across Kerala to ensure safe coconut oil in market,indiatimes.com,2025-07-18,https://timesofindia.indiatimes.com/city/thiruvananthapuram/inspections-conducted-across-kerala-to-ensure-safe-coconut-oil-in-market/articleshow/122771067.cms,timesofindia.indiatimes.com,,candidate_relevant,0.767,,,boolean,,human_reviewed,178
4,1,relevant,Crackdown on adulteration: Food Safety Department conducts raids in Mussoorie,garhwalpost.in,2026-03-03,https://garhwalpost.in/crackdown-on-adulteration-food-safety-department-conducts-raids-in-mussoorie/,garhwalpost.in,,candidate_relevant,0.767,,,boolean,,human_reviewed,296
4,1,relevant,"Ahead of Diwali, crackdown on adulterated food items in city",indiatimes.com,2025-10-16,https://timesofindia.indiatimes.com/city/ranchi/ahead-of-diwali-crackdown-on-adulterated-food-items-in-city/articleshow/124610900.cms,timesofindia.indiatimes.com,,candidate_relevant,0.752,,,phrase,,human_reviewed,316
4,1,relevant,FDA Destroys 102 Litres Of Lassi Made Using Expired Ingredients During Raids In Beed,freepressjournal.in,2026-06-04,https://www.freepressjournal.in/pune/fda-destroys-102-litres-of-lassi-made-using-expired-ingredients-during-raids-in-beed,freepressjournal.in,,candidate_relevant,0.749,,,proximity,,human_reviewed,349
4,1,relevant,"FDA Seizes 24,000 kg of Unsafe Food Items in Nagpur Ahead of Diwali",indiatimes.com,2024-11-01,https://timesofindia.indiatimes.com/city/nagpur/fda-seizes-24000-kg-of-unsafe-food-items-in-nagpur-ahead-of-diwali/articleshow/114825782.cms,timesofindia.indiatimes.com,,candidate_relevant,0.743,,,proximity,,human_reviewed,384
4,1,relevant,Nashik FDA confiscates food items worth over Rs 1 lakh on suspicion of adulteration,indiatimes.com,2026-05-30,https://timesofindia.indiatimes.com/city/nashik/nashik-fda-confiscates-food-items-worth-over-rs-1-lakh-on-suspicion-of-adulteration/articleshow/131414371.cms,timesofindia.indiatimes.com,,candidate_relevant,0.743,,,proximity,,human_reviewed,276
4,1,relevant,Articles worth over Rs15.8 lakh seized by FDA in weeklong raids,indiatimes.com,2026-06-05,https://timesofindia.indiatimes.com/city/nashik/articles-worth-over-rs15-8-lakh-seized-by-fda-in-weeklong-raids/articleshow/131537730.cms,timesofindia.indiatimes.com,,candidate_relevant,0.739,,,boolean,,human_reviewed,304
4,1,relevant,72 of 255 food samples tested on Char Dham route sub-standard',indiatimes.com,2023-05-15,https://timesofindia.indiatimes.com/city/dehradun/72-of-255-food-samples-tested-on-char-dham-route-sub-standard/articleshow/100236524.cms,timesofindia.indiatimes.com,,candidate_relevant,0.736,,,proximity,,human_reviewed,204
4,1,relevant,Articles worth over Rs 15.8 lakh seized by FDA in week long raids,indiatimes.com,2026-06-05,https://timesofindia.indiatimes.com/city/nashik/articles-worth-over-rs-15-8-lakh-seized-by-fda-in-week-long-raids/articleshow/131537623.cms,timesofindia.indiatimes.com,,candidate_relevant,0.736,,,boolean,,human_reviewed,304
4,1,relevant,50% of food samples collected by Food Safety department officials found to be unsafe,thehindu.com,2025-11-07,https://www.thehindu.com/news/national/andhra-pradesh/50-of-food-samples-collected-by-food-safety-department-officials-found-to-be-unsafe/article70252244.ece,thehindu.com,,candidate_relevant,0.725,,,phrase,,human_reviewed,276
4,1,relevant,Nashik: FDA Seizes Suspected And Illegal Food Stock Worth ₹15.89 Lakh In Week-Long Crackdown,freepressjournal.in,2026-06-04,https://www.freepressjournal.in/pune/nashik-fda-seizes-suspected-and-illegal-food-stock-worth-1589-lakh-in-week-long-crackdown,freepressjournal.in,,candidate_relevant,0.723,,,proximity,,human_reviewed,431
4,1,relevant,"FDA Takes Action Against Food Adulteration: 1,928 kg Seized in Nashik",indiatimes.com,2024-10-31,https://timesofindia.indiatimes.com/city/nashik/fda-takes-action-against-food-adulteration-1928-kg-seized-in-nashik/articleshow/114824626.cms,timesofindia.indiatimes.com,,candidate_relevant,0.719,,,boolean,,human_reviewed,230
4,1,relevant,"Almost 3,000 quintals of spurious food seized, 1,155 quintals destroyed ahead of Diwali in UP",hindustantimes.com,2025-10-15,https://www.hindustantimes.com/india-news/almost-3-000-quintals-of-spurious-food-seized-1-155-quintals-destroyed-ahead-of-diwali-in-up-101760536940401.html,hindustantimes.com,,candidate_relevant,0.716,,,proximity,,human_reviewed,397
4,1,relevant,"FSDA cracks down on food adulteration, seizes goods worth over ₹1 cr",hindustantimes.com,2025-10-13,https://www.hindustantimes.com/cities/lucknow-news/fsda-cracks-down-on-food-adulteration-seizes-goods-worth-over-1-cr-101760295421119.html,hindustantimes.com,,candidate_relevant,0.715,,,phrase,,human_reviewed,340
4,1,relevant,FDA Raid on 21 Food Establishments in Kanpur,indiatimes.com,2024-08-18,https://timesofindia.indiatimes.com/city/kanpur/fda-raid-on-21-food-establishments-in-kanpur/articleshow/112599302.cms,timesofindia.indiatimes.com,,candidate_relevant,0.715,,,proximity,,human_reviewed,463
4,1,relevant,"Maharashtra FDA Cracks Down On Gutkha And Unsafe Food; 33 Arrested, Goods Worth Over ₹8.56 Crore Seized",freepressjournal.in,2026-06-09,https://www.freepressjournal.in/mumbai/maharashtra-fda-cracks-down-on-gutkha-and-unsafe-food-33-arrested-goods-worth-over-856-crore-seized,freepressjournal.in,,candidate_relevant,0.713,,,proximity,,human_reviewed,402
4,1,relevant,"Gautam Budh Nagar: 370 kg sweets, 750 ltr oil seized in food safety checks",hindustantimes.com,2024-10-29,https://www.hindustantimes.com/cities/noida-news/gautam-budh-nagar-370-kg-sweets-750-ltr-oil-seized-in-food-safety-checks-101730140849789.html,hindustantimes.com,,candidate_relevant,0.71,,,proximity,,human_reviewed,464
4,1,relevant,Food dept destroys substandard cheese,indiatimes.com,2025-10-08,https://timesofindia.indiatimes.com/city/kanpur/food-dept-destroys-substandard-cheese/articleshow/124395829.cms,timesofindia.indiatimes.com,,candidate_relevant,0.71,,,proximity,,human_reviewed,189
4,1,relevant,"Flies hovering on them, 145kg rasgullas destroyed by food safety officials in Noida",indiatimes.com,2025-10-12,https://timesofindia.indiatimes.com/city/noida/flies-hovering-on-them-145kg-rasgullas-destroyed-by-food-safety-officials-in-noida/articleshow/124489677.cms,timesofindia.indiatimes.com,,candidate_relevant,0.708,,,proximity,,human_reviewed,237
4,1,relevant,"85 restaurants, marts fail quality check told to pay rs.80 lakh fine",,,https://timesofindia.indiatimes.com/city/lucknow/85-restaurants-marts-fail-quality-check-told-to-pay-80-lakh-fine/articleshow/103622887.cms,timesofindia.indiatimes.com,,,manual,,,,,human_reviewed,
4,1,relevant,Food Safety wing to step up checks on curry powders in Kerala,thehindu.com,2022-07-29,https://www.thehindu.com/news/national/kerala/food-safety-wing-to-step-up-checks-on-curry-powders-in-kerala/article65700040.ece,thehindu.com,,candidate_relevant,0.704,,,boolean,,human_reviewed,222
4,1,relevant,"Poor quality oil found in kits distributed among tribes, fine of ₹7 lakh imposed on company",thehindu.com,2024-09-05,https://www.thehindu.com/news/national/kerala/poor-quality-oil-found-in-kits-distributed-among-tribes-fine-of-7-lakh-imposed-on-company/article68609646.ece,thehindu.com,,candidate_relevant,0.703,,,boolean,,human_reviewed,255
4,1,relevant,Coconut oil unit sealed in Kanniyakumari for violations,thehindu.com,2025-08-21,https://www.thehindu.com/news/cities/Madurai/coconut-oil-unit-sealed-in-kanniyakumari-for-violations/article69960089.ece,thehindu.com,,candidate_relevant,0.7,,,boolean,,human_reviewed,156
4,1,relevant,Onam vigil: five special squads in action to expose low-quality food products,thehindu.com,2025-09-03,https://www.thehindu.com/news/national/kerala/onam-vigil-five-special-squads-in-action-to-expose-low-quality-food-products/article70008118.ece,thehindu.com,,candidate_relevant,0.697,,,boolean,,human_reviewed,356
4,1,relevant,"FDA cracks whip on sweetmarts, namkeen makers before Diwali",indiatimes.com,2021-11-03,https://timesofindia.indiatimes.com/city/nagpur/fda-cracks-whip-on-sweetmarts-namkeen-makers-before-diwali/articleshow/87495424.cms,timesofindia.indiatimes.com,,candidate_relevant,0.696,,,proximity,,human_reviewed,420
4,1,relevant,"Madhya Pradesh: Pulse mills, hotels and grocery shops inspected; samples collected for testing",freepressjournal.in,2021-07-17,https://www.freepressjournal.in/indore/madhya-pradesh-pulse-mills-hotels-and-grocery-shops-inspected-samples-collected-for-testing,freepressjournal.in,,candidate_relevant,0.696,,,boolean,,human_reviewed,397
4,1,relevant,"Cyberabad Cops Book 28, Seize Adulterated Food Worth Rs 64 Lakh",deccanchronicle.com,2026-04-22,https://www.deccanchronicle.com/southern-states/telangana/cyberabad-cops-book-28-seize-adulterated-food-worth-rs-64-lakh-1952140,deccanchronicle.com,,candidate_relevant,0.695,,,proximity,,human_reviewed,226
4,1,relevant,Dry fruit oil traders under scanner ahead of Rakshabandhan,indiatimes.com,2025-08-05,https://timesofindia.indiatimes.com/city/noida/dry-fruit-oil-traders-under-scanner-ahead-of-rakshabandhan/articleshow/123103360.cms,timesofindia.indiatimes.com,,candidate_relevant,0.692,,,proximity,,human_reviewed,277
4,1,relevant,Think before you snack: Namkeens & dairy products top list of unsafe foods in Karnataka,indiatimes.com,2026-05-18,https://timesofindia.indiatimes.com/city/bengaluru/think-before-you-snack-namkeens-dairy-products-top-list-of-unsafe-foods-in-karnataka/articleshow/131179662.cms,timesofindia.indiatimes.com,,candidate_relevant,0.692,,,boolean,,human_reviewed,601
4,1,relevant,"Maharashtra FDA Cracks Down On Banned Gutkha And Adulterated Food, Arrests 102 Persons And Seizes Goods Worth ₹1.58 Crore In One Week",freepressjournal.in,2026-06-04,https://www.freepressjournal.in/mumbai/maharashtra-fda-cracks-down-on-banned-gutkha-and-adulterated-food-arrests-102-persons-and-seizes-goods-worth-158-crore-in-one-week,freepressjournal.in,,candidate_relevant,0.69,,,boolean,,human_reviewed,444
4,1,relevant,34 people fall ill in suspected food poisoning case after eating pizza in Maharashtra’s Bhiwandi,livemint.com,2026-06-19,https://www.livemint.com/news/india/34-people-fall-ill-in-suspected-food-poisoning-case-after-eating-pizza-in-maharashtra-s-bhiwandi-11781889067823.html,livemint.com,,candidate_relevant,0.687,,,boolean,,human_reviewed,605
4,1,relevant,"H-FAST raids unlicensed food godown in Charminar, seizes adulterated food",thehindu.com,2026-06-19,https://www.thehindu.com/news/national/telangana/h-fast-raids-unlicensed-food-godown-in-charminar-seizes-adulterated-food/article71121824.ece,thehindu.com,,candidate_relevant,0.687,,,boolean,,human_reviewed,296
4,1,relevant,"Shop selling rotten vegetables in Vejalpur, mutton shop near religious site in Chandkheda sealed by Ahmedabad Municipal Corporation",indiatimes.com,2025-05-25,https://timesofindia.indiatimes.com/city/ahmedabad/shop-selling-rotten-vegetables-in-vejalpur-mutton-shop-near-religious-site-in-chandkheda-sealed-by-ahmedabad-municipal-corporation/articleshow/121390711.cms,timesofindia.indiatimes.com,,candidate_relevant,0.687,,,phrase,,human_reviewed,268
4,1,relevant,"Ahead of festive season, adulterated paneer, milk, and oil raise alarms for food safety in Lucknow",hindustantimes.com,2023-08-30,https://www.hindustantimes.com/cities/others/ahead-of-festive-season-adulterated-paneer-milk-and-oil-raise-alarms-for-food-safety-in-lucknow-101693406351671.html,hindustantimes.com,,candidate_relevant,0.686,,,boolean,,human_reviewed,635
4,1,relevant,FDA seizes untested soyabean oil,indiatimes.com,2025-10-09,https://timesofindia.indiatimes.com/city/nagpur/fda-seizes-untested-soyabean-oil/articleshow/124398090.cms,timesofindia.indiatimes.com,,candidate_relevant,0.681,,,boolean,,human_reviewed,183
4,1,relevant,McDonald’s Outlet In Jaipur Under Scanner After Food Safety Violations Found During Surprise Check; 40 Litres Of Oil & 40 Kgs Rotten Tomatoes Destroyed,freepressjournal.in,2026-02-11,https://www.freepressjournal.in/viral/mcdonalds-outlet-in-jaipur-under-scanner-after-food-safety-violations-found-during-surprise-check-40-liters-of-oil-40-kgs-rotten-tomatoes-destroyed,freepressjournal.in,,candidate_relevant,0.68,,,boolean,,human_reviewed,311
4,1,relevant,When oil and opportunity mix to beget fraud,thehindu.com,2022-04-25,https://www.thehindu.com/news/cities/Hyderabad/when-oil-and-opportunity-mix-to-beget-fraud/article65354086.ece,thehindu.com,,candidate_relevant,0.678,,,proximity,,human_reviewed,411
4,1,relevant,"AMC seizes 180kg of âedible oilâ, seals 5 units",indiatimes.com,2024-07-28,https://timesofindia.indiatimes.com/city/ahmedabad/amc-seizes-180kg-of-edible-oil-seals-5-units/articleshow/112072084.cms,timesofindia.indiatimes.com,,candidate_relevant,0.676,,,proximity,,human_reviewed,341
4,1,relevant,Two Oil Mills Sealed For Unhygienic Conditions,indiatimes.com,2023-05-29,https://timesofindia.indiatimes.com/city/trichy/two-oil-mills-sealed-for-unhygienic-conditions/articleshow/100579692.cms,timesofindia.indiatimes.com,,candidate_relevant,0.673,,,proximity,,human_reviewed,250
4,1,relevant,"Assam food safety raids uncover illegal fruit ripening, unsafe food products",assamtribune.com,2026-06-16,https://assamtribune.com/guwahati/assam-food-safety-raids-uncover-illegal-fruit-ripening-unsafe-food-products-1612781,assamtribune.com,,candidate_relevant,0.667,,,proximity,,human_reviewed,651
4,1,relevant,"FDA Crackdown On Adulterated & Banned Food In Vasai-Virar: 18 Shops Sealed, ₹14 Lakh Worth Goods Confiscated",freepressjournal.in,2026-06-15,https://www.freepressjournal.in/mumbai/fda-crackdown-on-adulterated-banned-food-in-vasai-virar-18-shops-sealed-14-lakh-worth-goods-confiscated,freepressjournal.in,,candidate_relevant,0.664,,,proximity,,human_reviewed,359
4,1,relevant,"Food raids in Telangana: Snacks worth over Rs 60K seized, license suspended",siasat.com,2024-12-15,https://www.siasat.com/food-raids-in-telangana-snacks-worth-over-rs-60k-seized-license-suspended-3148653/,siasat.com,,candidate_relevant,0.662,,,proximity,,human_reviewed,515
4,1,relevant,"Cyberabad police crack down on food adulteration, book 22 cases",indiatimes.com,2026-04-23,https://timesofindia.indiatimes.com/city/hyderabad/cyberabad-police-crack-down-on-food-adulteration-book-22-cases/articleshow/130450873.cms,timesofindia.indiatimes.com,,candidate_relevant,0.662,,,proximity,,human_reviewed,186
4,1,relevant,"Food items fail quality check in Chandigarh: Purchase food from licensed & hygienic stores, says food safety dept",indianexpress.com,2022-08-09,https://indianexpress.com/article/cities/chandigarh/food-items-fail-quality-check-in-chandigarh-purchase-food-from-licensed-hygienic-stores-says-food-safety-dept-8079080/,indianexpress.com,,candidate_relevant,0.66,,,boolean,,human_reviewed,216
4,1,relevant,Tribunal slaps Rs 2 lakh fine on oil producer,newindianexpress.com,2021-11-06,https://www.newindianexpress.com/cities/thiruvananthapuram/2021/nov/06/tribunal-slaps-rs-2-lakh-fine-on-oil-producer-2380042.html,newindianexpress.com,,candidate_relevant,0.656,,,boolean,,human_reviewed,157
4,1,relevant,"2,300kg of spurious paneer seized",indiatimes.com,2025-03-06,https://timesofindia.indiatimes.com/city/ahmedabad/2300kg-of-spurious-paneer-seized/articleshow/118742649.cms,timesofindia.indiatimes.com,,candidate_relevant,0.653,,,boolean,,human_reviewed,206
