not_candidate,risk_flag,irrelevant_category,irrelevant_review_label,irrelevant_composite_score,irrelevant_document_frequency,irrelevant_total_frequency,positive_exact_kept,positive_overlap_terms,example_irrelevant_title,example_context
following articles recently,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...ce and acetic acid. Then, vegetable oil was added to make it appear creamy and glossy. We also published the following articles recently Dairy farmers dispute reports of milk adulterationThe Progressive Dairy Farmers Association (PDFA) dismissed..."
food products,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...istant commissioner of the food safety department Sarvesh Mishra said. This is not the first time adulterated food products have entered the markets. In March, six samples of paneer were found to be unsafe for consumption. As per rep..."
health benefits,possible_not_candidate,culinary/health_education,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...n a staple in Indian cuisine, known for its strong flavor and high smoke point. Recently, olive oil, with its health benefits and Mediterranean origins, has gained popularity. While olive oil is praised for heart health, mustard oil ha..."
high smoke,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...Mustard oil, derived from mustard seeds, has been a staple in Indian cuisine, known for its strong flavor and high smoke point. Recently, olive oil, with its health benefits and Mediterranean origins, has gained popularity. While..."
high smoke point,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...Mustard oil, derived from mustard seeds, has been a staple in Indian cuisine, known for its strong flavor and high smoke point. Recently, olive oil, with its health benefits and Mediterranean origins, has gained popularity. While olive..."
huge quantities,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...ecently uncovered a fake tea powder manufacturing unit, highlighting rising concerns about food adulteration. Huge quantities of adulterated tea and packaging materials were found during a raid. The article offers tips on checking tea..."
issues like,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...ilk production statistics and suggested the scare was a conspiracy to undermine milk producers, while genuine issues like adulterated paneer go unaddressed. How is olive oil different from mustard oil?Mustard oil, derived from must..."
rich source,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,1500 kg paneer adulterated with palm oil and acetic acid seized in this city - The Times of India,"...times, adulteration of paneer has become a common practice by the market players in many cities. Paneer, as a rich source of protein for vegetarians has now become a matter of serious concern due to the use of dangerous chemicals i..."
smoke point,possible_not_candidate,other_junk,drop,0.096667,2,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...rd oil, derived from mustard seeds, has been a staple in Indian cuisine, known for its strong flavor and high smoke point. Recently, olive oil, with its health benefits and Mediterranean origins, has gained popularity. While olive..."
gobhi sarson,possible_not_candidate,other_junk,drop,0.07,1,4,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...ops which includes Indian mustard/raya/laha, Indian rapeseed/toria, yellow sarson, brown sarson, oilseed rape/gobhi sarson and Ethiopian mustard/African sarson and taramira which are used as edible oil. Black mustard/Banarasi rai (m..."
import palm,possible_not_candidate,price/trade/market,drop,0.06915,0,0,0,,,
warning customers,possible_not_candidate,other_junk,drop,0.06915,0,0,0,,,
decrease india,possible_not_candidate,other_junk,manual_review,0.068333,1,3,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...apeseed-mustard oil varieties with Canola rapeseed-mustard to provide a healthy oil for human consumption and decrease India's dependence on oil import. THE FOOD Safety Standards Authority of India (FSSAI) has banned blending of musta...
blood cholesterol,possible_not_candidate,culinary/health_education,drop,0.068333,1,3,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...sterol scavenger and generates high density lipoprotein (HDL/good cholesterol). The PUFAs are known to reduce blood cholesterol, especially the harmful LDL and elevate HDL, which plays a role in transporting excess blood cholesterol back..."
canola varieties,possible_not_candidate,other_junk,drop,0.068333,1,3,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...New Zealand etc., rapeseed-mustard conforming to canola norms can only be used as edible oil and oil from non-canola varieties is used for energy production (biofuel) or industrial purposes. They do not allow consumption of rapeseed-mus..."
contains higher,possible_not_candidate,other_junk,drop,0.068333,1,3,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...s also a rich source of plant sterols and vitamin E, which protects the body from cardiovascular diseases and contains higher levels of plant sterols and Vitamin E than soybean, and corn oil. It contains higher plant sterols than sunfl..."
low erucic,possible_not_candidate,other_junk,drop,0.068333,1,3,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...be reduced from rapeseed-mustard oil? Need to lower harmful erucic acid in oil has led to the development of low erucic acid varieties in rapeseed-mustard crops. Rapeseed-mustard varieties with ‘low erucic’ (less than 2 per cent)...
plant sterols,possible_not_candidate,other_junk,drop,0.068333,1,3,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...to Omega 3 is effective in reducing the risk of heart diseases. Rapeseed-mustard oil is also a rich source of plant sterols and vitamin E, which protects the body from cardiovascular diseases and contains higher levels of plant stero..."
saturated fatty,possible_not_candidate,price/trade/market,drop,0.068333,1,3,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...ty acid composition, which differs from oil to oil. There are three types of fatty acids in any oil including saturated fatty acids (SFAs), mono-unsaturated fatty acids (MUFAs) and polyunsaturated fatty acids (PUFAs). The PUFAs are als..."
cent erucic,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...(monounsaturated fatty acids) and low proportion of omega 9. Regular consumption of oil with more than 20 per cent erucic acid in the diet can cause thickening of arteries, which may lead to diseases like myocardial fibrosis in adu..."
dairy farmers,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",...getable oil was added to make it appear creamy and glossy. We also published the following articles recently Dairy farmers dispute reports of milk adulterationThe Progressive Dairy Farmers Association (PDFA) dismissed social media a...
dairy products,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,1500 kg paneer adulterated with palm oil and acetic acid seized in this city - The Times of India,"...bad, Gujarat. The incident happened on 4 February when an FDCA special squad from Gandhinagar raided Dwarkesh Dairy Products in Ahmedabad and seized a massive amount of adulterated paneer. It has been reported that the premises of Dwa..."
dwarkesh dairy,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,1500 kg paneer adulterated with palm oil and acetic acid seized in this city - The Times of India,"...in Ahmedabad, Gujarat. The incident happened on 4 February when an FDCA special squad from Gandhinagar raided Dwarkesh Dairy Products in Ahmedabad and seized a massive amount of adulterated paneer. It has been reported that the premis..."
first time,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...when he went to chop the paneer he had just bought, he found his hands covered in oil. He claimed it was the first time that he had purchased paneer from the store near his housing complex. He claimed the manufacturer is based in..."
industrial grade,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,1500 kg paneer adulterated with palm oil and acetic acid seized in this city - The Times of India,"...s being used for the manufacturing of the fake paneer including adulterants, large quantities of palm oil and industrial grade acetic acid were seized during the raid. What is Palm Oil? Palm oil is a type of vegetable oil derived from t..."
per cent erucic,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...cid (monounsaturated fatty acids) and low proportion of omega 9. Regular consumption of oil with more than 20 per cent erucic acid in the diet can cause thickening of arteries, which may lead to diseases like myocardial fibrosis in adu..."
purchase paneer,possible_not_candidate,other_junk,drop,0.066667,1,2,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",...tore near his housing complex. He claimed the manufacturer is based in Agra. âMost of the societyâs residents purchase paneer from there. Several local restaurants also purchase paneer from the store and we may have been consuming the...
authorities uttar pradesh,possible_not_candidate,other_junk,manual_review,0.065143,0,0,0,,,
authorities uttar pradesh intensified,possible_not_candidate,other_junk,manual_review,0.065143,0,0,0,,,
across multiple districts targeting,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
ahead holi,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
ahead holi authorities,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
ahead holi authorities uttar,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
around containers,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
authorities uttar,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
authorities warning strict,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
authorities warning strict action,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
buddha nagar saharanpur,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
buddha nagar saharanpur uncovered,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
dehat officials,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
destroyed hours,possible_not_candidate,other_junk,drop,0.065143,0,0,0,,,
acids such as omega,possible_not_candidate,other_junk,drop,0.065,1,1,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...aturated fatty acids (less than 10 per cent) and contains a relatively balanced proportion of essential fatty acids such as omega 6 and omega 3. This is in contrast to very high levels of saturated fatty acids in coconut (91 per cent), pal..."
decrease india dependence,possible_not_candidate,other_junk,manual_review,0.033333,0,0,0,,,
india dependence,possible_not_candidate,other_junk,manual_review,0.033333,0,0,0,,,
cent omega,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
corn cottonseed,possible_not_candidate,financial,drop,0.033333,0,0,0,,,
less per,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
less per cent,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
omega omega,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
paneer bought,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
paneer manufactured,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
paneer store,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
per cent omega,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
proportion omega,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
risk heart,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
source protein,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
soybean corn,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
varieties grown,possible_not_candidate,other_junk,drop,0.033333,0,0,0,,,
rapeseed-mustard,risky_domain_term_may_drop_relevant,other_junk,drop,0.333333,1,26,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...Experts see the FSSAI’s decision as a big opportunity for mustard growers in India and replacing traditional rapeseed-mustard oil varieties with Canola rapeseed-mustard to provide a healthy oil for human consumption and decrease India'...
samples,risky_domain_term_may_drop_relevant,other_junk,drop,0.215926,3,4,0,,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...e food safety department took cognizance of the video and began an investigation. âWe sent a team to take the samples which will be sent for lab tests,â assistant commissioner of the food safety department Sarvesh Mishra said...."
pusa mustard,risky_domain_term_may_drop_relevant,other_junk,drop,0.210426,1,7,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...lso developed a number of low erucic acid varieties of raya namely RLC 1 and RLC 2 (by PAU) and Pusa Krishma, Pusa Mustard 21, Pusa Mustard 22, Pusa Mustard 24, Pusa Mustard 28, Pusa Mustard 29, Pusa Mustard 30 and Pusa Mustard 32 (..."
canola rapeseed-mustard,risky_domain_term_may_drop_relevant,other_junk,drop,0.141454,1,6,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...a big opportunity for mustard growers in India and replacing traditional rapeseed-mustard oil varieties with Canola rapeseed-mustard to provide a healthy oil for human consumption and decrease India's dependence on oil import. THE FOOD Safety...
samples sent,risky_domain_term_may_drop_relevant,other_junk,manual_review,0.103953,0,0,0,,,
canola quality rapeseed-mustard,risky_domain_term_may_drop_relevant,other_junk,drop,0.100575,1,2,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...strial purposes. They do not allow consumption of rapeseed-mustard oil with more than 2 per cent erucic acid. Canola quality rapeseed-mustard cultivars make the meal much safer for dairy animals and poultry where it is used as a preferred source of pr...
adulterators,risky_domain_term_may_drop_relevant,other_junk,drop,0.09681,1,1,0,,"Holi Crackdown: 30,000 Oil Packs Seized, Tonnes Of Fake Paneer Destroyed Across Uttar Pradesh","...pected spurious paneer. Samples have been sent for testing, with authorities warning of strict action against adulterators as Holi approaches."
action adulterators,risky_domain_term_may_drop_relevant,other_junk,drop,0.065143,0,0,0,,,
action adulterators holi,risky_domain_term_may_drop_relevant,other_junk,drop,0.065143,0,0,0,,,
action adulterators holi approaches,risky_domain_term_may_drop_relevant,other_junk,drop,0.065143,0,0,0,,,
adulterators holi,risky_domain_term_may_drop_relevant,other_junk,drop,0.065143,0,0,0,,,
adulterators holi approaches,risky_domain_term_may_drop_relevant,other_junk,drop,0.065143,0,0,0,,,
around containers edible,risky_domain_term_may_drop_relevant,other_junk,drop,0.065143,0,0,0,,,
containers edible,risky_domain_term_may_drop_relevant,other_junk,drop,0.065143,0,0,0,,,
different mustard,risky_domain_term_may_drop_relevant,other_junk,drop,0.065,1,1,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...29, Pusa Mustard 30 and Pusa Mustard 32 (by ICAR IARI). Cultivation of these varieties is becoming popular in different mustard growing areas of the country. Can ban on blending rapeseed-mustard oil lead to an increased area under it and..."
used edible,risky_domain_term_may_drop_relevant,other_junk,drop,0.065,1,1,0,,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’","...d oil contains higher levels (upto 67 per cent) of Omega 9 than conventional rapeseed-mustard. Other commonly used edible oils as olive oil contain (about 70-75 per cent) Omega 9, groundnut (50 per cent), rice bran, corn, cottonsee..."
mustard pusa,risky_domain_term_may_drop_relevant,other_junk,drop,0.033333,0,0,0,,,
mustard pusa mustard,risky_domain_term_may_drop_relevant,other_junk,drop,0.033333,0,0,0,,,
mustard pusa mustard pusa,risky_domain_term_may_drop_relevant,other_junk,drop,0.033333,0,0,0,,,
pusa mustard pusa,risky_domain_term_may_drop_relevant,other_junk,drop,0.033333,0,0,0,,,
pusa mustard pusa mustard,risky_domain_term_may_drop_relevant,other_junk,drop,0.033333,0,0,0,,,
mustard,risky_overlap_with_positive_keyword,other_junk,drop,0.402016,2,52,0,mustard oil,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...milk producers, while genuine issues like adulterated paneer go unaddressed. How is olive oil different from mustard oil?Mustard oil, derived from mustard seeds, has been a staple in Indian cuisine, known for its strong flavor..."
edible,risky_overlap_with_positive_keyword,other_junk,drop,0.346523,3,14,0,adulterated edible oil; edible oil; loose edible oil,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...afety Standards Authority of India (FSSAI) has banned blending of mustard oil with any other oil. Blending of edible oils was first permitted by the Indian government in the 1990s. After the outbreak of dropsy (due to adultera...
oils,risky_overlap_with_positive_keyword,other_junk,drop,0.322213,2,21,0,oil,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...tandards Authority of India (FSSAI) has banned blending of mustard oil with any other oil. Blending of edible oils was first permitted by the Indian government in the 1990s. After the outbreak of dropsy (due to adulteration...
oil different from mustard,risky_overlap_with_positive_keyword,other_junk,drop,0.315,1,1,0,oil,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...piracy to undermine milk producers, while genuine issues like adulterated paneer go unaddressed. How is olive oil different from mustard oil?Mustard oil, derived from mustard seeds, has been a staple in Indian cuisine, known for its strong flavor..."
vegetable oil,risky_overlap_with_positive_keyword,other_junk,manual_review,0.273017,3,5,0,oil,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","NOIDA: A Greater Noida resident claimed a block of paneer he bought from a local store was laced with vegetable oil â a commonly used as adulterant to keep cottage cheese soft for long. Gaurav Kumar Yadav, a resident of Stel..."
rapeseed-mustard oil,risky_overlap_with_positive_keyword,other_junk,manual_review,0.255973,1,14,0,oil; mustard oil,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...Experts see the FSSAI’s decision as a big opportunity for mustard growers in India and replacing traditional rapeseed-mustard oil varieties with Canola rapeseed-mustard to provide a healthy oil for human consumption and decrease India's de...
olive oil,risky_overlap_with_positive_keyword,other_junk,drop,0.245596,2,5,0,oil,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...a conspiracy to undermine milk producers, while genuine issues like adulterated paneer go unaddressed. How is olive oil different from mustard oil?Mustard oil, derived from mustard seeds, has been a staple in Indian cuisine, know..."
food,risky_overlap_with_positive_keyword,other_junk,drop,0.24484,5,16,0,food safety standards; food safety officials; food safety officer,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...the allegations and, on top of it, claimed that I had mixed vegetable oil in it,â he said. Officials from the food safety department took cognizance of the video and began an investigation. âWe sent a team to take the sample..."
edible oils,risky_overlap_with_positive_keyword,other_junk,drop,0.244444,2,7,0,oil; edible oil,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",...afety Standards Authority of India (FSSAI) has banned blending of mustard oil with any other oil. Blending of edible oils was first permitted by the Indian government in the 1990s. After the outbreak of dropsy (due to adulteration...
adulterated paneer,risky_overlap_with_positive_keyword,price/trade/market,drop,0.242203,2,4,0,adulterated,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India","...e and we may have been consuming the adulterated product for long,â he said. Yadav also posted a video of the adulterated paneer on X, which was shared several times on the social media platform on Tuesday. âI came to know that this pane..."
palm,risky_overlap_with_positive_keyword,other_junk,drop,0.19506,3,22,0,palm oil; palmolein,1500 kg paneer adulterated with palm oil and acetic acid seized in this city - The Times of India,"...and chemicals being used for the manufacturing of the fake paneer including adulterants, large quantities of palm oil and industrial grade acetic acid were seized during the raid. What is Palm Oil? Palm oil is a type of veg..."
