keyword_or_keyphrase,methods_found,method_count,method_agreement_score,total_frequency,document_frequency,tfidf_score_normalized,yake_score_normalized,frequency_score_normalized,document_frequency_score,composite_score,category,review_label,review_reason,example_article_number,example_article_title,example_url,example_context
ccb special investigation,tfidf,1,0.333333,3,2,0.145979,0.0,0.021583,0.181818,0.114936,other_candidate,drop,outside ghee/adulteration domain,9,"CCB unearths interstate racket selling adulterated Nandini ghee; 8,136 litres seized",https://www.thehindu.com/news/national/karnataka/ccb-unearths-interstate-racket-selling-adulterated-nandini-ghee-8136-litres-seized/article70283406.ece,"...il outlets, and Nandini parlours across the city at full market price. Acting on intelligence gathered by the CCB Special Investigation Squad and the KMF Vigilance Wing, a joint team conducted raids on Friday at the godowns, shops, and vehicles..."
special investigation,tfidf,1,0.333333,3,2,0.145979,0.0,0.021583,0.181818,0.114936,other_candidate,drop,outside ghee/adulteration domain,9,"CCB unearths interstate racket selling adulterated Nandini ghee; 8,136 litres seized",https://www.thehindu.com/news/national/karnataka/ccb-unearths-interstate-racket-selling-adulterated-nandini-ghee-8136-litres-seized/article70283406.ece,"...utlets, and Nandini parlours across the city at full market price. Acting on intelligence gathered by the CCB Special Investigation Squad and the KMF Vigilance Wing, a joint team conducted raids on Friday at the godowns, shops, and vehicles..."
raided,phrase_frequency,1,0.333333,7,5,0.0,0.0,0.05036,0.454545,0.109069,enforcement/evidence,drop,weak domain term below threshold,1,"FSSAI seizes 6,500 litres of suspected adulterated ghee in India",https://thenewsmill.com/2026/06/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-and-haryana-raids/,"...rried out enforcement operations on January 17 at several locations in Delhi and Haryana. In Delhi, officials raided a facility at Village Dhulsiras in Dwarka linked to Parit Ram, recovering approximately 1,020 litres of unide..."
fake nandini,tfidf,1,0.333333,3,2,0.114596,0.0,0.021583,0.181818,0.103952,adulteration/fraud,drop,weak domain term below threshold,9,"CCB unearths interstate racket selling adulterated Nandini ghee; 8,136 litres seized",https://www.thehindu.com/news/national/karnataka/ccb-unearths-interstate-racket-selling-adulterated-nandini-ghee-8136-litres-seized/article70283406.ece,"...has dismantled a large interstate network involved in producing adulterated ghee in Tamil Nadu, packing it in fake Nandini-branded sachets and bottles, and distributing it across Bengaluru. Four accused have been arrested, and 8,136..."
ccb special investigation squad,tfidf,1,0.333333,2,2,0.114596,0.0,0.014388,0.181818,0.102873,other_candidate,drop,outside ghee/adulteration domain,9,"CCB unearths interstate racket selling adulterated Nandini ghee; 8,136 litres seized",https://www.thehindu.com/news/national/karnataka/ccb-unearths-interstate-racket-selling-adulterated-nandini-ghee-8136-litres-seized/article70283406.ece,"...il outlets, and Nandini parlours across the city at full market price. Acting on intelligence gathered by the CCB Special Investigation Squad and the KMF Vigilance Wing, a joint team conducted raids on Friday at the godowns, shops, and vehicles of Kri..."
investigation squad,tfidf,1,0.333333,2,2,0.114596,0.0,0.014388,0.181818,0.102873,other_candidate,drop,outside ghee/adulteration domain,9,"CCB unearths interstate racket selling adulterated Nandini ghee; 8,136 litres seized",https://www.thehindu.com/news/national/karnataka/ccb-unearths-interstate-racket-selling-adulterated-nandini-ghee-8136-litres-seized/article70283406.ece,"...and Nandini parlours across the city at full market price. Acting on intelligence gathered by the CCB Special Investigation Squad and the KMF Vigilance Wing, a joint team conducted raids on Friday at the godowns, shops, and vehicles of Kri..."
special investigation squad,tfidf,1,0.333333,2,2,0.114596,0.0,0.014388,0.181818,0.102873,other_candidate,drop,outside ghee/adulteration domain,9,"CCB unearths interstate racket selling adulterated Nandini ghee; 8,136 litres seized",https://www.thehindu.com/news/national/karnataka/ccb-unearths-interstate-racket-selling-adulterated-nandini-ghee-8136-litres-seized/article70283406.ece,"...utlets, and Nandini parlours across the city at full market price. Acting on intelligence gathered by the CCB Special Investigation Squad and the KMF Vigilance Wing, a joint team conducted raids on Friday at the godowns, shops, and vehicles of Kri..."
using coconut,tfidf,1,0.333333,2,2,0.114596,0.0,0.014388,0.181818,0.102873,other_candidate,drop,outside ghee/adulteration domain,9,"CCB unearths interstate racket selling adulterated Nandini ghee; 8,136 litres seized",https://www.thehindu.com/news/national/karnataka/ccb-unearths-interstate-racket-selling-adulterated-nandini-ghee-8136-litres-seized/article70283406.ece,"...to officials, the accused exploited the high demand for Nandini ghee in Karnataka by preparing spurious ghee using coconut and palm oil in Tamil Nadu and supplying it to their Bengaluru counterparts, who held official KMF licences...."
adulterated ghee worth,yake,1,0.333333,3,3,0.0,0.089881,0.021583,0.272727,0.09995,incident/action phrase,drop,"context fragment around ghee, not a reusable discovery keyword",3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,"...bka Foods' in the Sachin GIDC area, as well as at a godown in Talangpor of Choryasi taluka.​ Police recovered adulterated ghee worth Rs 14,19,960 and machinery, raw materials and other items worth Rs 21,61,570, taking the total value of seize..."
manufacturing adulterated,tfidf,1,0.333333,2,2,0.104139,0.0,0.014388,0.181818,0.099213,adulteration/fraud,drop,weak domain term below threshold,8,"Jalna Factory Raided For Making Fake Ghee, Rs 13 Lakh Stock Seized",https://www.rediff.com/news/report/fda-seizes-adulterated-ghee-worth-rs-13-lakh-in-jalna/20260604.htm,"...on Thursday. FDA Uncovers Adulteration Racket During the raid, an FDA team found that the unit was allegedly manufacturing adulterated ghee on a large scale by mixing edible oil and flavouring essence. The operation at the facility in Tirthpuri..."
adulterated products,phrase_frequency,1,0.333333,5,4,0.0,0.0,0.035971,0.363636,0.093274,adulteration/fraud,drop,weak domain term below threshold,1,"FSSAI seizes 6,500 litres of suspected adulterated ghee in India",https://thenewsmill.com/2026/06/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-and-haryana-raids/,"...n the manufacture and distribution of suspected counterfeit ghee, seizing more than 6,500 litres of suspected adulterated products and related raw materials during coordinated operations in Delhi and Haryana. The enforcement action was cond..."
manufacturing unit,phrase_frequency,1,0.333333,5,4,0.0,0.0,0.035971,0.363636,0.093274,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,"...Years Officials in Surat have seized 2,029 kilograms of adulterated ghee and arrested two men after raiding a manufacturing unit in the Sachin GIDC area as part of a targeted crackdown on food adulteration. Indo Asian Service News Food Ne..."
raids,phrase_frequency,1,0.333333,4,4,0.0,0.0,0.028777,0.363636,0.092195,enforcement/evidence,drop,weak domain term below threshold,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,"...aste Busted In Hyderabad During Festivals 150 Tonnes Of Expired Food, Adulterated Paneer Seized In Major Food Raids Across Two States Trending News 'We'll Cut Off Hands That...': Pak's Unprovoked Threat Over Indus Waters Fans..."
goods worth rs,tfidf,1,0.333333,1,1,0.097353,0.0,0.007194,0.090909,0.082123,other_candidate,drop,outside ghee/adulteration domain,11,Interstate fake Nandini ghee racket busted in Bengaluru; 4 held with goods worth Rs 1.26 cr,https://www.deccanherald.com/india/karnataka/bengaluru/interstate-fake-nandini-ghee-racket-busted-in-bengaluru-4-held-with-goods-worth-rs-126-cr-3799557,Interstate fake Nandini ghee racket busted in Bengaluru; 4 held with goods worth Rs 1.26 cr A CCB Special Investigation Squad officer said that the accused were manufacturing adulterated ghee i...
desi,phrase_frequency,1,0.333333,6,3,0.0,0.0,0.043165,0.272727,0.080717,other_candidate,drop,low score or outside ghee/adulteration scope,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,"...d Food Products, where ghee was being manufactured and stored under multiple brands, including 'Udaipur Fresh Desi Ghee', 'Udaipur Fresh Cow Ghee', 'Madhya Desi Ghee' and 'Jayant Cow Ghee' PTI Published 30.05.26, 11:40 PM Re..."
labels,phrase_frequency,1,0.333333,3,3,0.0,0.0,0.021583,0.272727,0.07748,other_candidate,drop,low score or outside ghee/adulteration scope,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,"...said they found large quantities of ghee stored in tanks and containers, besides several tins without proper labels or mandatory product details, in violation of food safety regulations. 00:00 Video 5 Video 6 Video 7 00:00 Ad..."
large quantities,phrase_frequency,1,0.333333,3,3,0.0,0.0,0.021583,0.272727,0.07748,other_candidate,drop,outside ghee/adulteration domain,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,"...Desi Ghee”, “Udaipur Fresh Cow Ghee”, “Madhya Desi Ghee” and “Jayant Cow Ghee”. The officials said they found large quantities of ghee stored in tanks and containers, besides several tins without proper labels or mandatory product detai..."
network involved,phrase_frequency,1,0.333333,3,3,0.0,0.0,0.021583,0.272727,0.07748,other_candidate,drop,outside ghee/adulteration domain,1,"FSSAI seizes 6,500 litres of suspected adulterated ghee in India",https://thenewsmill.com/2026/06/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-and-haryana-raids/,"The Food Safety and Standards Authority of India (FSSAI) has dismantled an alleged inter-state network involved in the manufacture and distribution of suspected counterfeit ghee, seizing more than 6,500 litres of suspecte..."
public health,phrase_frequency,1,0.333333,3,3,0.0,0.0,0.021583,0.272727,0.07748,other_candidate,drop,outside ghee/adulteration domain,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,"...nt to the state food laboratory for scientific testing under the Food Safety and Standards Act, 2006. Keeping public health concerns in view, the authorities seized about 18,000 litres of ghee on the spot and banned its sale and dist..."
raw materials,phrase_frequency,1,0.333333,3,3,0.0,0.0,0.021583,0.272727,0.07748,other_candidate,drop,outside ghee/adulteration domain,1,"FSSAI seizes 6,500 litres of suspected adulterated ghee in India",https://thenewsmill.com/2026/06/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-and-haryana-raids/,"...n of suspected counterfeit ghee, seizing more than 6,500 litres of suspected adulterated products and related raw materials during coordinated operations in Delhi and Haryana. The enforcement action was conducted by Central Food Safe..."
safety officers,phrase_frequency,1,0.333333,3,3,0.0,0.0,0.021583,0.272727,0.07748,other_candidate,drop,outside ghee/adulteration domain,1,"FSSAI seizes 6,500 litres of suspected adulterated ghee in India",https://thenewsmill.com/2026/06/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-and-haryana-raids/,"...ials during coordinated operations in Delhi and Haryana. The enforcement action was conducted by Central Food Safety Officers (CFSOs) under the guidance of Devesh Kumar Mahla, IPS, Director of the Northern Regional Office (NRO), FSSAI,..."
ghee as per fssai,yake,1,0.333333,1,1,0.0,0.111616,0.007194,0.090909,0.075953,incident/action phrase,drop,"context fragment around ghee, not a reusable discovery keyword",7,"Fake ghee racket exposed in Surat:  Accused used syringes to turn 1kg ghee into 15kg toxic mix, sold it as branded product - Surat News",https://www.bhaskarenglish.in/local/gujarat/surat/news/surat-fake-ghee-racket-exposed-sabka-foods-vidur-ghee-137710503.html,...sed in court and they will not be able to escape the clutches of the law. Two methods to verify the purity of ghee as per FSSAI Case registered under BNS Police have registered a case against accused Bharat Polara and Amin Vadhvaniya und...
adulterated dairy products,yake,1,0.333333,3,1,0.0,0.089655,0.021583,0.090909,0.072621,adulteration/fraud,drop,weak domain term below threshold,5,"Hyderabad fake ghee raid: How 3,000 kg of cow & buffalo cream were mixed with cheap substances and supplied to public",https://economictimes.indiatimes.com/news/new-updates/hyderabad-fake-ghee-raid-how-3000-kg-of-cow-buffalo-cream-were-mixed-with-cheap-substances-and-supplied-to-public/articleshow/129141501.cms?from=mdr,"...ar-old businessman residing in Bhola Nagar, who was allegedly running the illegal operation. Over 3,000 Kg of Adulterated Dairy Products Seized During the raid, officials recovered a massive quantity of adulterated dairy products from the premise..."
ghee under the food,yake,1,0.333333,1,1,0.0,0.098213,0.007194,0.090909,0.072602,ghee/product,drop,"context fragment around ghee, not a reusable discovery keyword",1,"FSSAI seizes 6,500 litres of suspected adulterated ghee in India",https://thenewsmill.com/2026/06/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-and-haryana-raids/,...ry for detailed analysis. Laboratory findings revealed that the samples did not comply with the standards for ghee under the Food Safety and Standards Regulations and contained a mixture of vegetable oils and other non-dairy constituents....
tech food sports health,yake,1,0.333333,2,1,0.0,0.089968,0.014388,0.090909,0.07162,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,...vies Cricket Cities Notifications Opinion Featured Web Stories Trends Feature Offbeat Science South Education Tech Food Sports Health TV Schedule Toolbox Facebook Twitter Instagram LinkedIn YouTube Trending Links Iran War FIFA World Cup 2026 G...
education tech food sports,yake,1,0.333333,2,1,0.0,0.089946,0.014388,0.090909,0.071615,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,...Profit Movies Cricket Cities Notifications Opinion Featured Web Stories Trends Feature Offbeat Science South Education Tech Food Sports Health TV Schedule Toolbox Facebook Twitter Instagram LinkedIn YouTube Trending Links Iran War FIFA World Cup...
south education tech food,yake,1,0.333333,2,1,0.0,0.08994,0.014388,0.090909,0.071613,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,...pdates Profit Movies Cricket Cities Notifications Opinion Featured Web Stories Trends Feature Offbeat Science South Education Tech Food Sports Health TV Schedule Toolbox Facebook Twitter Instagram LinkedIn YouTube Trending Links Iran War FIFA Wo...
food sports health,yake,1,0.333333,2,1,0.0,0.08968,0.014388,0.090909,0.071548,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,...Cricket Cities Notifications Opinion Featured Web Stories Trends Feature Offbeat Science South Education Tech Food Sports Health TV Schedule Toolbox Facebook Twitter Instagram LinkedIn YouTube Trending Links Iran War FIFA World Cup 2026 G...
education tech food,yake,1,0.333333,2,1,0.0,0.08963,0.014388,0.090909,0.071535,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,...Profit Movies Cricket Cities Notifications Opinion Featured Web Stories Trends Feature Offbeat Science South Education Tech Food Sports Health TV Schedule Toolbox Facebook Twitter Instagram LinkedIn YouTube Trending Links Iran War FIFA Wo...
food colour food safety,yake,1,0.333333,1,1,0.0,0.090037,0.007194,0.090909,0.070558,enforcement/evidence,drop,weak domain term below threshold,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,"...erated ghee, yellow food colour Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour Food Safety Commissioner Dr T Shubhamangala said the team inspected Shri Madhur Dairy Farm and Food Products, where ghee..."
reading undo undo undo,yake,1,0.333333,1,1,0.0,0.089982,0.007194,0.090909,0.070544,other_candidate,drop,outside ghee/adulteration domain,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,...Under 18 Company AboutContact UsTerms of UsePrivacy Policy Download the latest Telegraph app Websites Keep on reading Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo SponsoredSponsored Promoted LinksPromot...
undo undo undo sponsoredsponsored,yake,1,0.333333,1,1,0.0,0.089982,0.007194,0.090909,0.070544,other_candidate,drop,outside ghee/adulteration domain,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,...Telegraph app Websites Keep on reading Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo Undo SponsoredSponsored Promoted LinksPromoted Links
fda food safety teams,yake,1,0.333333,1,1,0.0,0.089931,0.007194,0.090909,0.070532,enforcement/evidence,drop,non-ghee food context without ghee/adulterant signal,6,"FDA J&K Seizes 1,092 kg Suspected Fake Verka Ghee",https://www.knskashmir.com/fda-jandk-seizes-1-092-kg-suspected-fake-verka-ghee-205042,"...said on Thursday. An official told news agency Kashmir News Service (KNS), acting on a specific complaint, FDA food safety teams conducted inspections at multiple locations and seized 91 cases of the product – 55 from Jammu and 36 from Sr..."
jaisalmer food safety officer,yake,1,0.333333,1,1,0.0,0.089885,0.007194,0.090909,0.07052,enforcement/evidence,drop,weak domain term below threshold,4,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,"...Jaipur-based Food Safety Officers Vinod Sharma, Devendra Singh, Lokesh Sharma, and Jagdish Prasad, along with Jaisalmer Food Safety Officer Kishanaram Kadwasara. According to Kadwasara, all ghee and oil samples have been sent to the Jaipur laborator..."
food tech education health,yake,1,0.333333,1,1,0.0,0.089828,0.007194,0.090909,0.070506,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,"...rivacy Policy Terms & Conditions Partner Content Archives NDTV Group Sites News Hindi Business Movies Cricket Food Tech Education Health Lifestyle MPCG Rajasthan Marathi This website follows the DNPA Code of Ethics Edition Search for News, Photos..."
food education lifestyle health,yake,1,0.333333,1,1,0.0,0.089816,0.007194,0.090909,0.070503,other_candidate,drop,outside ghee/adulteration domain,3,"2,000 kg Fake Ghee Worth Rs 14 Lakh Seized In Surat Factory Operating For 2 Years",https://www.ndtv.com/food/2-000-kg-fake-ghee-worth-rs-14-lakh-seized-in-surat-factory-operating-for-2-years-11367765,...eathericon&utmmedium=desktop&utmcampaign=weatherpage)34° C Our Network NDTV हिन्दी World Profit Sports Movies Food Education Lifestyle Health Tech Games Shopping Rajasthan MPCG Marathi Get App for Better Experience Get it on Google PlayDownload on the...
central food safety officers,yake,1,0.333333,1,1,0.0,0.089754,0.007194,0.090909,0.070487,enforcement/evidence,drop,weak domain term below threshold,1,"FSSAI seizes 6,500 litres of suspected adulterated ghee in India",https://thenewsmill.com/2026/06/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-and-haryana-raids/,"...ted raw materials during coordinated operations in Delhi and Haryana. The enforcement action was conducted by Central Food Safety Officers (CFSOs) under the guidance of Devesh Kumar Mahla, IPS, Director of the Northern Regional Office (NRO), FSSAI,..."
colour food safety commissioner,yake,1,0.333333,1,1,0.0,0.089737,0.007194,0.090909,0.070483,enforcement/evidence,drop,weak domain term below threshold,2,"Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour",https://www.telegraphindia.com/india/udaipur-authorities-seize-18000-litres-of-suspected-adulterated-ghee-yellow-food-colour/cid/2163223,"...d ghee, yellow food colour Udaipur authorities seize 18,000 litres of suspected adulterated ghee, yellow food colour Food Safety Commissioner Dr T Shubhamangala said the team inspected Shri Madhur Dairy Farm and Food Products, where ghee was being man..."
food safety officer kishanaram,yake,1,0.333333,1,1,0.0,0.089733,0.007194,0.090909,0.070482,enforcement/evidence,drop,weak domain term below threshold,4,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,"...ed Food Safety Officers Vinod Sharma, Devendra Singh, Lokesh Sharma, and Jagdish Prasad, along with Jaisalmer Food Safety Officer Kishanaram Kadwasara. According to Kadwasara, all ghee and oil samples have been sent to the Jaipur laboratory for analy..."
food safety officers vinod,yake,1,0.333333,1,1,0.0,0.089733,0.007194,0.090909,0.070482,enforcement/evidence,drop,weak domain term below threshold,4,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,"...food adulteration that poses a serious threat to public health. The operation was carried out by Jaipur-based Food Safety Officers Vinod Sharma, Devendra Singh, Lokesh Sharma, and Jagdish Prasad, along with Jaisalmer Food Safety Officer Kishanara..."
