article_id,title,url,source,domain,publication_date,query_used,discovery_method,extraction_status,word_count,relevance_score,relevance_label,is_duplicate,duplicate_of_url,cleaned_text_path,error_message
f6a5cb1e-ec9f-42ad-b021-c33208327f37,Food Safety Department mandates consumer feedback apps for sweet shops in Prayagraj to enhance transparency | Prayagraj News - Times of India,https://timesofindia.indiatimes.com/city/allahabad/food-safety-department-mandates-consumer-feedback-apps-for-sweet-shops-in-prayagraj-to-enhance-transparency/articleshow/122934730.cms,indiatimes.com,timesofindia.indiatimes.com,2025-07-27,"""food safety department"" ""edible oil"" India",mediacloud,success,458,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\4dd46273c79d1197.txt,
4b1f6759-d327-4aff-a6c5-25fb0f1b6066,"Four arrested after 1,400 kg adulterated paneer seized",https://www.hindustantimes.com/cities/noida-news/four-arrested-after-1-400-kg-adulterated-paneer-seized-101751222976328.html,hindustantimes.com,hindustantimes.com,2025-06-30,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,443,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\hindustantimes.com\0cda652279dd52b3.txt,
f09635ad-2ffe-40c1-aa5e-8e52675d8e2c,Paneer Purity Test: 450 kg paneer seized in Chandigarh: 5 ways to check the purity of paneer | - Times of India,https://timesofindia.indiatimes.com/life-style/food-news/450-kg-paneer-seized-in-chandigarh-5-ways-to-check-the-purity-of-paneer/articleshow/121838080.cms,indiatimes.com,timesofindia.indiatimes.com,2025-06-14,"""palm oil"" adulteration India",mediacloud,success,620,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\cbf770ba5a86c28c.txt,
b5bfa331-851c-4130-95e4-7bdfb0d713ea,Oil purity test: Adulterated mustard oil seized in Ghaziabad: How to check oil purity at home | - The Times of India,https://timesofindia.indiatimes.com/life-style/food-news/adulterated-mustard-oil-seized-in-ghaziabad-how-to-check-oil-purity-at-home/articleshow/121774827.cms,indiatimes.com,timesofindia.indiatimes.com,2025-06-11,"""edible oil"" adulteration India",mediacloud,success,332,1.0,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\8dabedeaf5f0c07c.txt,
12b268cf-450e-4128-bfc6-264158b8908c,Maharashtra dairy industry seeks ban on ‘fake’ paneer,https://economictimes.indiatimes.com/industry/cons-products/food/maharashtra-dairy-industry-seeks-ban-on-fake-paneer/articleshow/119595536.cms,indiatimes.com,economictimes.indiatimes.com,2025-03-27,"""vegetable oil"" adulteration India",mediacloud,success,240,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\economictimes.indiatimes.com\2a3f102e747834f3.txt,
c8c21007-7075-426a-bc13-f7ee8230b01c,Over 500kg adulterated paneer seized by food safety and drug administration | Patna News - The Times of India,https://timesofindia.indiatimes.com/city/patna/over-500kg-adulterated-paneer-seized-by-food-safety-and-drug-administration/articleshow/118985802.cms,indiatimes.com,timesofindia.indiatimes.com,2025-03-13,"""edible oil"" adulteration India",mediacloud,success,398,1.0,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\880a7ef4c0355db6.txt,
239df7a1-c78e-4a9a-a586-d873c1199b1d,FSSAI directs States to step up food safety checks on dairy analogues,https://economictimes.indiatimes.com/industry/cons-products/food/fssai-directs-states-to-step-up-food-safety-checks-on-dairy-analogues/articleshow/118903332.cms,indiatimes.com,economictimes.indiatimes.com,2025-03-12,"""vegetable oil"" adulteration India",mediacloud,success,204,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\economictimes.indiatimes.com\9857e608b3f44c03.txt,
34126f51-0787-4571-980d-3eb596bf0ebc,Deadly substances found in fake ghee: Factory found mimicking leading brands in alarming scam - The Times of India,https://timesofindia.indiatimes.com/etimes/trending/deadly-substances-found-in-fake-ghee-factory-found-mimicking-leading-brands-in-alarming-scam/articleshow/117276930.cms,indiatimes.com,timesofindia.indiatimes.com,2025-01-16,"""palm oil"" adulteration India",mediacloud,success,464,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\007a3fd3a18ee4ed.txt,
6c49ff36-28c2-4bc9-9157-69898cec2c79,"Gautam Budh Nagar: 370 kg sweets, 750 ltr oil seized in food safety checks",https://www.hindustantimes.com/cities/noida-news/gautam-budh-nagar-370-kg-sweets-750-ltr-oil-seized-in-food-safety-checks-101730140849789.html,hindustantimes.com,hindustantimes.com,2024-10-29,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,464,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\hindustantimes.com\a6361786a61d2a79.txt,
70517e29-3466-47fd-98c7-0d851b8b67ec,Bhopal Police Seizes 10 Quintals of Fake Mawa Amid Diwali Celebration | Bhopal News - Times of India,https://timesofindia.indiatimes.com/city/bhopal/bhopal-police-seizes-10-quintals-of-fake-mawa-amid-diwali-celebration/articleshow/114555214.cms,indiatimes.com,timesofindia.indiatimes.com,2024-10-24,"""edible oil"" adulterated India",mediacloud,success,979,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\d7da7161e469b0d3.txt,
aea7ac1d-7457-4285-9550-c01cc45864a7,Zomato under fire for selling ‘analogue paneer’ to restaurants: What is this fake cheese?,https://www.hindustantimes.com/trending/zomato-under-fire-for-selling-analogue-paneer-to-restaurants-what-is-this-fake-cheese-101729494923343.html,hindustantimes.com,hindustantimes.com,2024-10-21,"""vegetable oil"" adulteration India",mediacloud,success,632,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\hindustantimes.com\22a3ae3687c15516.txt,
cbe4d4ee-5939-4478-8f20-3654beaf65d6,FSSAI issues notices to 55 edible oil manufacturers | Ahmedabad News - Times of India,https://timesofindia.indiatimes.com/city/ahmedabad/fssai-issues-notices-to-55-edible-oil-manufacturers/articleshow/111591411.cms,indiatimes.com,timesofindia.indiatimes.com,2024-07-09,"FSSAI ""edible oil"" India",mediacloud,success,169,0.7,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\5f716a31c8b05fea.txt,
5272d253-7f82-4c18-9b14-32087b8e6787,Madras High Court Upholds KFCâs Use Of FSSAI approved filtration agent - The Times of India,https://timesofindia.indiatimes.com/life-style/food-news/license-of-fast-food-giant-suspended-by-fssai-for-use-of-magnesium-silicate-synthetic/articleshow/111557767.cms,indiatimes.com,timesofindia.indiatimes.com,2024-07-07,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,606,0.75,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\4a7c82f5caa2bf19.txt,
b4877a6a-6123-47ec-ba49-d2c686a0c614,Fake Ghee Identity: Thousands of tonnes of adulterated ghee seized: Hereâs how to identify fake ghee | - Times of India,https://timesofindia.indiatimes.com/life-style/food-news/thousands-of-tonnes-of-adulterated-ghee-seized-heres-how-to-identify-fake-ghee/articleshow/111258066.cms,indiatimes.com,timesofindia.indiatimes.com,2024-06-25,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,782,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\196052a54851bbdf.txt,
c5c2c1ce-18bf-4743-833a-9c1fcbc37b08,Food Safety Officials Find Pest-Infested Vegetables and Unhygienic Kitchen Conditions in Hostels | Hyderabad News - Times of India,https://timesofindia.indiatimes.com/city/hyderabad/food-safety-officials-find-pest-infested-vegetables-and-unhygienic-kitchen-conditions-in-hostels/articleshow/111069599.cms,indiatimes.com,timesofindia.indiatimes.com,2024-06-18,"""cooking oil"" adulteration India",mediacloud,success,355,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\9ff9818807f298ec.txt,
6d479756-02a4-47db-97a3-b511dbc08da4,386 packs of ice cream seized for missing content details | Madurai News - Times of India,https://timesofindia.indiatimes.com/city/madurai/386-packs-of-ice-cream-seized-for-missing-content-details/articleshow/110922934.cms,indiatimes.com,timesofindia.indiatimes.com,2024-06-12,"""edible oil"" adulteration India",mediacloud,success,282,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\3bfdd890653f0b38.txt,
6bec2834-1361-4c7b-a3a7-9b3b1925a171,Man nabbed for printing fake notes | Kolhapur News - Times of India,https://timesofindia.indiatimes.com/city/kolhapur/man-nabbed-for-printing-fake-notes/articleshow/110856606.cms,indiatimes.com,timesofindia.indiatimes.com,2024-06-10,"""edible oil"" seized India",mediacloud,success,180,0.9,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\664230807a1a2641.txt,
a20e2894-4893-408b-9f67-062563c8ab6f,Fake Edible Oil Ingredients: 6 harmful ingredients found in fake edible oil | - Times of India,https://timesofindia.indiatimes.com/life-style/food-news/harmful-ingredients-in-fake-edible-oil/articleshow/110737364.cms,indiatimes.com,timesofindia.indiatimes.com,2024-06-05,"""edible oil"" adulteration India",mediacloud,success,502,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\48c6f380b14c7351.txt,
39006316-82ee-4621-98ef-62317c47445f,How to identify fake cooking oil? (FSSAI recommended tips) - Times of India,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/how-to-identify-fake-cooking-oil-fssai-recommended-tips/articleshow/110694766.cms,indiatimes.com,timesofindia.indiatimes.com,2024-06-04,"""edible oil"" adulteration India",mediacloud,success,705,1.0,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\7f34168bc49da5bb.txt,
13a8df23-cd22-4f55-85d0-f05d21e61821,Poor regulation plagues food safety - The Tribune,https://www.tribuneindia.com/news/comment/poor-regulation-plagues-food-safety-616783,tribuneindia.com,tribuneindia.com,2024-05-02,"FSSAI ""edible oil"" India",mediacloud,success,1035,0.65,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\tribuneindia.com\d32b90e762a2b12c.txt,
69ceb4fd-be3e-4049-ac88-d34ada437f1d,Fake Paneer: Market flooded with synthetic paneer: Tips to recognize fake paneer at home | - The Times of India,https://timesofindia.indiatimes.com/life-style/food-news/how-to-recognize-fake-paneer-at-home/articleshow/109395959.cms,indiatimes.com,timesofindia.indiatimes.com,2024-04-18,"""palm oil"" adulteration India",mediacloud,success,899,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\3b98c7a1f64071f8.txt,
ff63088f-6930-42b1-a7f5-0dd7774204e3,Unsafe Paneer Samples Found in Noida Restaurants: Adulterated Paneer Smuggled from Aligarh | Noida News - Times of India,https://timesofindia.indiatimes.com/city/noida/unsafe-paneer-samples-found-in-noida-restaurants-adulterated-paneer-smuggled-from-aligarh/articleshow/108534978.cms,indiatimes.com,timesofindia.indiatimes.com,2024-03-16,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,334,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\956f082cc7a8f49a.txt,
4ae4296b-a751-4a66-8105-ae8134ddf3c8,FSSAI to bolster food fortification to combat malnutrition - The Tribune,https://www.tribuneindia.com/news/delhi/fssai-to-bolster-food-fortification-to-combat-malnutrition-598454,tribuneindia.com,tribuneindia.com,2024-03-08,"FSSAI ""edible oil"" India",mediacloud,success,97,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\tribuneindia.com\ee0b256b6d4b06c4.txt,
f1ebd4eb-f30b-4597-b72b-572e1fef793b,FDA says selling cheese analogues as âpaneerâ illegal | Nagpur News - The Times of India,https://timesofindia.indiatimes.com/city/nagpur/fda-says-selling-cheese-analogues-as-paneer-illegal/articleshow/108152356.cms,indiatimes.com,timesofindia.indiatimes.com,2024-03-02,"""coconut oil"" adulteration India",mediacloud,success,471,1.0,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\00b46709c01fe597.txt,
d412585c-a8de-4364-8e87-f3d053e2f2c9,Food samples from school fail quality test - The Tribune,https://www.tribuneindia.com/news/punjab/food-samples-from-school-fail-quality-test-574528,tribuneindia.com,tribuneindia.com,2023-12-23,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,111,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\tribuneindia.com\4053f338a9f94bb7.txt,
a22114c2-ccd6-4000-862a-e9df033da095,Spurious food items seized at Ferozepur meritorious school - The Tribune,https://www.tribuneindia.com/news/punjab/spurious-food-items-seized-at-ferozepur-meritorious-school-568467,tribuneindia.com,tribuneindia.com,2023-12-04,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,184,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\tribuneindia.com\c1fc5bd9ea88f544.txt,
7bed14b9-d596-4978-819c-93bb7fc92f9b,"Crackdown on ‘halal’ products in UP: 2,275 kg of food items seized",https://indianexpress.com/article/cities/lucknow/crackdown-on-halal-products-in-up-2275-kg-of-food-items-seized-9040099/,indianexpress.com,indianexpress.com,2023-11-24,"""edible oil"" adulterated India",mediacloud,success,547,0.9,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indianexpress.com\f7c4b5657bf582fd.txt,
ad1abda3-769a-4305-bc9e-2d0e55f044c4,25 quintals of PDS rice & ragi seized | Bengaluru News - The Times of India,https://timesofindia.indiatimes.com/city/bengaluru/25-quintals-of-pds-rice-and-ragi-seized/articleshow/105275545.cms,indiatimes.com,timesofindia.indiatimes.com,2023-11-17,"""mustard oil"" seized India",mediacloud,success,406,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\5e1a8f3374dbd1b6.txt,
d8a3c6a7-c8a8-4bf6-a58f-a3014560b98e,Oil Worth â¹40 Lakh Seized On Suspicion Of Adulteration | Kanpur News - Times of India,https://timesofindia.indiatimes.com/city/kanpur/oil-worth-40-lakh-seized-on-suspicion-of-adulteration/articleshow/105083122.cms,indiatimes.com,timesofindia.indiatimes.com,2023-11-09,"""edible oil"" adulteration India",mediacloud,success,534,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\3bd1a78f965f598f.txt,
06e4c972-438d-44e3-bec8-7aa40ba295b7,"Punjab: 6,500 kg of spurious sweets, milk items seized in 10 days - The Tribune",https://www.tribuneindia.com/news/punjab/6-500-kg-of-spurious-sweets-milk-items-seized-in-10-days-560816,tribuneindia.com,tribuneindia.com,2023-11-09,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,366,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\tribuneindia.com\20eb061a0578198c.txt,
27da8bdc-a1ba-4eda-a4bd-a4f6f496ed75,"Fda Confiscates Stale Khowa During Action, Fine Traders | Nagpur News - Times of India",https://timesofindia.indiatimes.com/city/nagpur/fda-confiscates-stale-khowa-during-action-fine-traders/articleshow/104978595.cms,indiatimes.com,timesofindia.indiatimes.com,2023-11-05,"""vegetable oil"" adulteration India",mediacloud,success,592,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\caa8e93db43081d1.txt,
97ec8268-402b-484b-bb04-9c4fc013ad2d,Follow Food Safety Norms: West Tripura Dm To Vendors | Agartala News - Times of India,https://timesofindia.indiatimes.com/city/agartala/follow-food-safety-norms-west-tripura-dm-to-vendors/articleshow/104618972.cms,indiatimes.com,timesofindia.indiatimes.com,2023-10-22,"""edible oil"" adulteration India",mediacloud,success,469,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\3b4e064ea78a9e1c.txt,
fb8fd08e-4c26-4fba-a1de-7a592ea14fe3,Blended edible oil beneficial: FSSAI | Today News,https://www.livemint.com/news/india/blended-edible-oil-beneficial-fssai-11697567700962.html,livemint.com,livemint.com,2023-10-18,"FSSAI ""edible oil"" India",mediacloud,success,526,0.75,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\livemint.com\17a522fd14678851.txt,
96463d94-6dde-423f-89a5-fcb2e24f4e15,Mumbai Fda Team Raids Cityâs Betel Nut Traders | Nagpur News - Times of India,https://timesofindia.indiatimes.com/city/nagpur/mumbai-fda-team-raids-citys-betel-nut-traders/articleshow/103796119.cms,indiatimes.com,timesofindia.indiatimes.com,2023-09-20,"""edible oil"" adulteration India",mediacloud,success,580,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\f4faa96af100b728.txt,
36f39111-ddb0-47a9-b5a6-097a076e1364,"Maggots found in FDA’s inspection in Mumbai’s Bademiya; Krishna Fastfood, Paradise Home Kitchen fined",https://indianexpress.com/article/cities/mumbai/maggots-fdas-inspection-mumbais-bademiya-krishna-fastfood-paradise-home-kitchen-fined-8940407/,indianexpress.com,indianexpress.com,2023-09-14,"""mustard oil"" adulteration India",mediacloud,success,694,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indianexpress.com\3b89efede7ae8c47.txt,
13ac734a-6f74-4a4c-a027-2f7440824fa8,"Ahead of festive season, adulterated paneer, milk, and oil raise alarms for food safety in Lucknow",https://www.hindustantimes.com/cities/others/ahead-of-festive-season-adulterated-paneer-milk-and-oil-raise-alarms-for-food-safety-in-lucknow-101693406351671.html,hindustantimes.com,hindustantimes.com,2023-08-30,"""edible oil"" adulteration India",mediacloud,success,635,1.0,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\hindustantimes.com\fb51d4adc2ed270e.txt,
6ad82631-66fc-484b-8878-0367c69825e9,Thane: Rs 4.82 lakh-worth food items manufactured using fake FSSAI licence seized; four booked,https://www.mid-day.com/mumbai/mumbai-news/article/thane-rs-4-82-lakh-worth-food-items-manufactured-using-fake-fssai-licence-seized-four-booked-23303251,mid-day.com,mid-day.com,2023-08-12,"""mustard oil"" seized India",mediacloud,success,109,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\mid-day.com\76c5d12d9e4c0f0a.txt,
