article_id,title,url,source,domain,publication_date,query_used,discovery_method,extraction_status,word_count,relevance_score,relevance_label,is_duplicate,duplicate_of_url,cleaned_text_path,error_message
4f25d70d-412a-4389-991e-40491d71271e,Ambala: 25% food samples fail quality test - The Tribune,https://www.tribuneindia.com/news/haryana/25-food-samples-fail-quality-test-494650,tribuneindia.com,tribuneindia.com,2023-04-06,"""food safety officer"" ""edible oil"" India",mediacloud,success,305,0.9,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\tribuneindia.com\99994702f9e86410.txt,
d761b863-6eb3-44f6-891b-e4a87b141d85,Festive season: Spurious khoya seized from Ambala dairy - The Tribune,https://www.tribuneindia.com/news/chandigarh/festive-season-spurious-khoya-seized-from-ambala-dairy-440791,tribuneindia.com,tribuneindia.com,2022-10-13,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,285,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\tribuneindia.com\ba74303009271418.txt,
4007407c-32bc-43b7-a76b-2f402489ed53,Kolkata Municipal Corporation plans food safety drive ahead of Durga Puja | Kolkata News - Times of India,https://timesofindia.indiatimes.com/city/kolkata/kolkata-municipal-corporation-plans-food-safety-drive-ahead-of-durga-puja/articleshow/94210228.cms,indiatimes.com,timesofindia.indiatimes.com,2022-09-15,"""cooking oil"" adulteration India",mediacloud,success,254,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\9232f9ca0de082aa.txt,
c03554db-94c9-42ec-bca5-cae4ea332c9c,Stale Meat Seized From Eateries | Coimbatore News - Times of India,https://timesofindia.indiatimes.com/city/coimbatore/stale-meat-seized-from-eateries/articleshow/93844572.cms,indiatimes.com,timesofindia.indiatimes.com,2022-08-29,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,139,0.65,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\f6d6477130576956.txt,
9e07f2f1-4703-4a36-af39-5c0d5fd27351,"Over 4,000 litre of adulterated oil seized from Chennai store",https://indianexpress.com/article/cities/chennai/over-4-litre-of-adulterated-oil-seized-from-chennai-store-8107733/,indianexpress.com,indianexpress.com,2022-08-23,"""adulterated oil"" seized India",mediacloud,success,397,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indianexpress.com\757ad69161add26e.txt,
c1763661-c264-4472-a619-c31758b0a686,"Food items fail quality check in Chandigarh: Purchase food from licensed & hygienic stores, says food safety dept",https://indianexpress.com/article/cities/chandigarh/food-items-fail-quality-check-in-chandigarh-purchase-food-from-licensed-hygienic-stores-says-food-safety-dept-8079080/,indianexpress.com,indianexpress.com,2022-08-09,"""food safety department"" ""edible oil"" India",mediacloud,success,216,0.75,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indianexpress.com\1c8bdf031bdbe224.txt,
0459341e-d440-4616-a97c-17b8b8e7a593,FSSAI's 2-week long campaign to check adulteration to last till 14 August | Today News,https://www.livemint.com/news/india/fssais-2-week-long-campaign-to-check-adulteration-to-last-till-14-august-11659500215404.html,livemint.com,livemint.com,2022-08-03,"""edible oil"" adulteration India",mediacloud,success,567,0.9,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\livemint.com\4d1f71fe6c6e56bd.txt,
2207ac08-93ea-46ad-ac64-a51b2472c469,"CBI Raid: हिमाचल के रक्कड़ में सीबीआई की दबिश, खाद्य तेल कारोबारी समेत पांच पर एफआईआर",https://www.amarujala.com/shimla/cbi-raid-in-himachal-s-rakkar-una-fir-on-five-including-edible-oil-trader?utm_source=rssfeed&utm_medium=Referral&utm_campaign=rssfeed,amarujala.com,amarujala.com,2022-05-18,"""edible oil"" raid India",mediacloud,success,414,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\amarujala.com\45298137d4f50e70.txt,
57bcb7e3-d05a-4860-a4ff-877b36e31382,FDA urges âbigâ hotels to hand over excess edible oil for bio-diesel | Nagpur News - Times of India,https://timesofindia.indiatimes.com/city/nagpur/fda-urges-big-hotels-to-hand-over-excess-edible-oil-for-bio-diesel/articleshow/88797263.cms,indiatimes.com,timesofindia.indiatimes.com,2022-01-10,"""edible oil"" seized India",mediacloud,success,392,0.75,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\240214570ba23003.txt,
5e2aa478-ed53-4649-a76c-5ae847bd9759,24% edible oil samples adulterated: FSSAI | Today News,https://www.livemint.com/news/india/24-edible-oil-samples-adulterated-fssai-11640775486648.html,livemint.com,livemint.com,2021-12-29,"""cooking oil"" adulteration India",mediacloud,success,487,1.0,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\livemint.com\c7147edb338d57bd.txt,
65f90863-f6a1-4747-8abd-aef4e7d59ca4,"FSSAI says 2.42% of 4,461 different edible oils samples found to be of sub-standard quality",https://www.financialexpress.com/industry/fssai-says-2-42-of-4461-different-edible-oils-samples-found-to-be-of-sub-standard-quality/2393346/,financialexpress.com,financialexpress.com,2021-12-29,"""mustard oil"" adulteration India",mediacloud,success,466,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\financialexpress.com\0114535c56600ced.txt,
f1872a0a-2f98-4c56-a392-ee2aa49e3baf,FSSAI experts warn of adulterated biryani in Vijayawada | Vijayawada News - Times of India,https://timesofindia.indiatimes.com/city/vijayawada/fssai-experts-warn-of-adulterated-biryani/articleshow/87229905.cms,indiatimes.com,timesofindia.indiatimes.com,2021-10-24,"""adulterated oil"" seized India",mediacloud,success,232,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\timesofindia.indiatimes.com\d42426b26bf29ce2.txt,
48a4021c-2fdd-4e64-b340-80827d1d3f5e,"Virender Sardana: ‘Ban on blending of mustard oil will benefit farmers, lead to more production of healthier alternative’",https://indianexpress.com/article/cities/chandigarh/ban-on-blending-of-mustard-oil-will-benefit-farmers-lead-to-more-production-of-healthier-alternative-7378786/,indianexpress.com,indianexpress.com,2021-06-28,"""edible oil"" adulteration India",mediacloud,success,1850,0.95,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indianexpress.com\74f2f16be4237873.txt,
0c633682-6519-4d9c-ba5c-fce3d2e8d4e5,FSSAI extends deadline for trans fat reduction in edible oils,https://economictimes.indiatimes.com/industry/cons-products/food/fssai-extends-deadline-for-trans-fat-reduction-in-edible-oils/articleshow/80251785.cms,indiatimes.com,economictimes.indiatimes.com,2021-01-13,"FSSAI ""edible oil"" India",mediacloud,success,213,0.65,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\economictimes.indiatimes.com\40b632de5bb6eb4e.txt,
5762e485-4b13-4524-a9c7-fe84ac9a7d8f,"Edible oil companies request FSSAI to ""not enforce"" regulation to reduce trans fat reduction in 2021",https://economictimes.indiatimes.com/industry/cons-products/food/edible-oil-companies-request-fssai-to-not-enforce-regulation-to-reduce-trans-fat-reduction-in-2021/articleshow/80231663.cms,indiatimes.com,economictimes.indiatimes.com,2021-01-12,"FSSAI ""edible oil"" India",mediacloud,success,182,0.65,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\economictimes.indiatimes.com\26313bec74d27cd6.txt,
3072342f-e7a8-4108-b3c6-97274148eb84,H-FAST flags unhygienic conditions at spice manufacturing units in Hyderabad,https://www.siasat.com/h-fast-flags-unhygienic-conditions-at-spice-manufacturing-units-in-hyderabad-3479147/,siasat.com,siasat.com,,"""edible oil"" adulteration India",mediacloud,success,258,0.85,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\siasat.com\a6d39bc18744409d.txt,
003744ba-0441-402f-8dec-578427785921,,https://www.en.etemaaddaily.com/world/hyderabad/fssai-launches-food-safety-on-wheels-in-telangana:108342,etemaaddaily.com,en.etemaaddaily.com,,"""edible oil"" adulteration India",mediacloud,partial,712,,irrelevant,1,https://www.en.etemaaddaily.com/world/hyderabad/ghmc-food-safety-team-inspects-pizza-outlets:182073,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\en.etemaaddaily.com\dd878a1a13d8880e.txt,
e70f9751-0b1f-45ec-bfd4-5d97fdca22da,FSSAI launches 2-week long drive to check adulteration in edible oils,http://www.indiasnews.net/news/272641314/fssai-launches-2-week-long-drive-to-check-adulteration-in-edible-oils,indiasnews.net,indiasnews.net,,"""edible oil"" adulteration India",mediacloud,success,374,0.8,relevant,1,http://www.newdelhinews.net/news/272641314/fssai-launches-2-week-long-drive-to-check-adulteration-in-edible-oils,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indiasnews.net\428a0cd83a82cd31.txt,
4102f2f6-a598-4ca0-ae45-50b04d259f54,FSSAI launches 2-week long drive to check adulteration in edible oils,http://www.newdelhinews.net/news/272641314/fssai-launches-2-week-long-drive-to-check-adulteration-in-edible-oils,newdelhinews.net,newdelhinews.net,,"""edible oil"" adulteration India",mediacloud,success,374,0.8,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\newdelhinews.net\b4414b055311a17a.txt,
47836cd8-d9ea-4878-9ac4-f80e98e9715d,FSSAI flags misleading organic and zero maida claims by food brands,http://www.en.etemaaddaily.com/health/fssai-flags-misleading-organic-and-zero-maida-claims-by-food-brands:1780,etemaaddaily.com,en.etemaaddaily.com,,"FSSAI ""edible oil"" India",mediacloud,success,529,0.55,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\en.etemaaddaily.com\4b17ef99de2d1e81.txt,
5c8053bc-2016-405d-a103-419d809c60da,Four food products fail quality test in Dimapur Zone,https://morungexpress.com/four-food-products-fail-quality-test-in-dimapur-zone,morungexpress.com,morungexpress.com,,"FSSAI ""edible oil"" India",mediacloud,success,375,0.8,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\morungexpress.com\842a6da5264bc5b2.txt,
a724435e-4c9b-4e22-adc5-f78dd5ef00a8,"FSSAI launches 'Food Safety on Wheels' initiative in Nubra Valley, conducts food testing at 17,582ft",https://www.mumbainews.net/news/274658791/fssai-launches-food-safety-on-wheels-initiative-in-nubra-valley-conducts-food-testing-at-17582ft,mumbainews.net,mumbainews.net,,"FSSAI ""edible oil"" India",mediacloud,success,383,0.6,relevant,1,https://www.bombaynews.net/news/274658791/fssai-launches-food-safety-on-wheels-initiative-in-nubra-valley-conducts-food-testing-at-17582ft,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\mumbainews.net\1f0048670614426b.txt,
f2ca7c3a-f065-4472-aaa5-32d7351f7d0e,"FSSAI launches 'Food Safety on Wheels' initiative in Nubra Valley, conducts food testing at 17,582ft",https://www.newdelhinews.net/news/274658791/fssai-launches-food-safety-on-wheels-initiative-in-nubra-valley-conducts-food-testing-at-17582ft,newdelhinews.net,newdelhinews.net,,"FSSAI ""edible oil"" India",mediacloud,success,383,0.6,relevant,1,https://www.bombaynews.net/news/274658791/fssai-launches-food-safety-on-wheels-initiative-in-nubra-valley-conducts-food-testing-at-17582ft,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\newdelhinews.net\3a591ec10776dfd6.txt,
7fd2ddc4-1c58-421b-ba29-b5e4f930e0e5,"FSSAI launches 'Food Safety on Wheels' initiative in Nubra Valley, conducts food testing at 17,582ft",https://www.indiasnews.net/news/274658791/fssai-launches-food-safety-on-wheels-initiative-in-nubra-valley-conducts-food-testing-at-17582ft,indiasnews.net,indiasnews.net,,"FSSAI ""edible oil"" India",mediacloud,success,383,0.6,relevant,1,https://www.bombaynews.net/news/274658791/fssai-launches-food-safety-on-wheels-initiative-in-nubra-valley-conducts-food-testing-at-17582ft,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indiasnews.net\59534a1b22483ae0.txt,
b895d529-6598-47d1-811b-903f75336722,"FSSAI launches 'Food Safety on Wheels' initiative in Nubra Valley, conducts food testing at 17,582ft",https://www.bombaynews.net/news/274658791/fssai-launches-food-safety-on-wheels-initiative-in-nubra-valley-conducts-food-testing-at-17582ft,bombaynews.net,bombaynews.net,,"FSSAI ""edible oil"" India",mediacloud,success,383,0.6,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\bombaynews.net\7b773e1211f0b1b9.txt,
910c1cc3-6aa8-4de5-b8d6-922ffbfee1a7,"FSSAI Recruitment 2021: Apply for food analyst, food safety officer and other posts, check fssai.gov.in | India, Jobs Career News | Zee News",https://zeenews.india.com/jobs-career/fssai-recruitment-2021-job-alert-apply-for-over-250-posts-sarkari-naukri-check-eligibility-age-limit-and-other-details-2409352.html,india.com,zeenews.india.com,,"FSSAI ""edible oil"" India",mediacloud,success,1037,0.55,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\zeenews.india.com\e8462fec9c9a9532.txt,
a4faa7ae-243c-4423-892a-58575431c9ad,"Blending of Mustard oil prohibited, oil can’t be sold loose – Check FSSAI's new rules on edible oil effective from June | Economy News | Zee News",https://zeenews.india.com/economy/blending-of-mustard-oil-prohibited-oil-can-t-be-sold-loose-check-fssais-new-rules-on-edible-oil-effective-from-june-2367815.html,india.com,zeenews.india.com,,"FSSAI ""edible oil"" India",mediacloud,success,318,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\zeenews.india.com\74f3edc38dc639a7.txt,
21086f43-777b-42ab-8064-33092e3f4637,110 kg fried chicken seized at Charminar godown over food safety lapses,https://www.siasat.com/110-kg-fried-chicken-seized-at-charminar-godown-over-food-safety-lapses-3492067/,siasat.com,siasat.com,,"""cooking oil"" adulteration India",mediacloud,success,324,0.85,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\siasat.com\b72f9b994ff3d3d3.txt,
c5c62a8d-83c9-4505-a685-1ce7565c193b,Food safety awareness drives held across four Niuland villages,https://morungexpress.com/food-safety-awareness-drives-held-across-four-niuland-villages,morungexpress.com,morungexpress.com,,"""cooking oil"" adulteration India",mediacloud,success,365,0.8,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\morungexpress.com\54e3c15d71f8ef64.txt,
c636d26f-efe4-4e60-a9f5-a437e344ab89,"In four months, 28 arrested for food adulteration in Cyberabad",https://www.siasat.com/in-four-months-28-arrested-for-food-adulteration-in-cyberabad-3458156/,siasat.com,siasat.com,,"""cooking oil"" adulteration India",mediacloud,success,145,0.85,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\siasat.com\04cc9eb2cffea283.txt,
bfbb7012-5c7d-4d4b-b208-6a61bec2c5dd,Food safety - The Navhind Times,https://navhindtimes.in/editorial/food-safety/,navhindtimes.in,navhindtimes.in,,"""coconut oil"" adulteration India",mediacloud,success,587,0.85,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\navhindtimes.in\3253d6ed833cccf1.txt,
c604281c-cd93-44bc-9971-2a18d760703a,FSSAI Warns About Fake Sweet Potatoes: Here’s How To Check Purity At Home And Cook 6 Delicious Dishes | Health News | Zee News,https://zeenews.india.com/health/fssai-warns-about-fake-sweet-potatoes-here-s-how-to-check-purity-at-home-and-cook-6-delicious-dishes-3008763,india.com,zeenews.india.com,,"""vegetable oil"" adulteration India",mediacloud,success,556,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\zeenews.india.com\10b38883bf6dc949.txt,
a7efb2f7-925a-435f-8526-638259a8263d,"FSSAI seizes over 6,500 litres of suspected adulterated ghee in Delhi, Haryana operations",http://www.mumbainews.net/news/279131828/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-haryana-operations,mumbainews.net,mumbainews.net,,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,434,,irrelevant,1,http://www.indiasnews.net/news/279131828/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-haryana-operations,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\mumbainews.net\d9ab70cccaedb4d2.txt,
f012eedb-c2e6-4cff-b7a1-bd6c959471e7,"FSSAI seizes over 6,500 litres of suspected adulterated ghee in Delhi, Haryana operations",http://www.bombaynews.net/news/279131828/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-haryana-operations,bombaynews.net,bombaynews.net,,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,434,,irrelevant,1,http://www.indiasnews.net/news/279131828/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-haryana-operations,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\bombaynews.net\0a1607acab123c6a.txt,
7b6b39dd-7837-4045-aa23-34a4a723125d,"FSSAI seizes over 6,500 litres of suspected adulterated ghee in Delhi, Haryana operations",http://www.newdelhinews.net/news/279131828/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-haryana-operations,newdelhinews.net,newdelhinews.net,,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,434,,irrelevant,1,http://www.indiasnews.net/news/279131828/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-haryana-operations,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\newdelhinews.net\acb2367aeff03a32.txt,
26a91011-41b9-4a0f-a257-824b8c024a0e,"FSSAI seizes over 6,500 litres of suspected adulterated ghee in Delhi, Haryana operations",http://www.indiasnews.net/news/279131828/fssai-seizes-over-6500-litres-of-suspected-adulterated-ghee-in-delhi-haryana-operations,indiasnews.net,indiasnews.net,,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,434,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indiasnews.net\21afc1042e443d45.txt,
58c34aff-76ba-443a-8690-1ee18d0a0a65,,https://theshillongtimes.com/2026/02/21/govt-crackdown-on-polo-shops-over-unsafe-cooking-practices/,theshillongtimes.com,theshillongtimes.com,,"""oil"" ""food safety"" ""seized"" India",mediacloud,success,228,0.55,relevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\theshillongtimes.com\d19de563f27705cb.txt,
19ce1de5-f99d-47ef-add0-40a2bfcd8b7f,,https://www.en.etemaaddaily.com/world/hyderabad/ghmc-food-safety-team-inspects-pizza-outlets:182073,etemaaddaily.com,en.etemaaddaily.com,,"""oil"" ""food safety"" ""seized"" India",mediacloud,partial,712,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\en.etemaaddaily.com\44729bb7f1ecb3a7.txt,
5cf5bef0-6678-4715-8f46-392f63152791,"FSSAI cracks down on health claims, issues notices to 8 brands",https://indiantelevision.com/mam/fssai-cracks-down-on-health-claims-issues-notices-to-8-brands/,indiantelevision.com,indiantelevision.com,,"FSSAI ""edible oil"" India",mediacloud,success,372,,irrelevant,,,C:\Users\yuvra\OneDrive\Desktop\RAship\FoodComputing\news_crawler\data\runs\edible_oils_from_sample_2026-06-21\mediacloud\cleaned_text\indiantelevision.com\0e823e73aef55635.txt,
