keyword_or_keyphrase,extraction_method,frequency,score,example_article_number,example_article_title,example_url,category,recommended_for_mediacloud
adulterated,phrase_frequency; rule_based; tfidf; yake,34,0.993095,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
seized,phrase_frequency; rule_based; tfidf; yake,24,0.987512,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,enforcement/evidence,yes
adulteration,phrase_frequency; rule_based; tfidf; yake,15,0.97564,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
ghee,phrase_frequency; rule_based; tfidf; yake,13,0.973327,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,oil/product,yes
adulterated ghee,phrase_frequency; tfidf; yake,10,0.990887,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,incident/action phrase,yes
edible oil,phrase_frequency; rule_based; tfidf; yake,9,0.9912,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,oil/product,yes
raid,phrase_frequency; rule_based; tfidf,9,0.159023,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,yes
coconut oil,phrase_frequency; rule_based; tfidf; yake,8,0.98881,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,oil/product,yes
food adulteration,phrase_frequency; tfidf; yake,7,0.990921,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
ghee and oil,yake,7,0.959684,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,oil/product,yes
adulterated food,phrase_frequency; tfidf; yake,6,0.993452,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
substandard,phrase_frequency; rule_based; tfidf,6,0.141801,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,adulteration/fraud,yes
adulterated ghee and oil,yake,5,0.986744,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,incident/action phrase,yes
ban,phrase_frequency; rule_based; tfidf,5,0.147295,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,enforcement/evidence,yes
fssai,phrase_frequency; rule_based; tfidf,5,0.235652,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,enforcement/evidence,yes
adulterated tea,phrase_frequency; tfidf; yake,4,0.974361,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
crackdown,phrase_frequency; rule_based; tfidf,4,0.074828,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,enforcement/evidence,yes
fake,phrase_frequency; rule_based,4,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
mustard oil,phrase_frequency; rule_based; tfidf; yake,4,0.96988,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,oil/product,yes
soybean oil,phrase_frequency; rule_based; tfidf; yake,4,0.964644,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,oil/product,yes
banned,phrase_frequency; rule_based; tfidf,3,0.088377,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,enforcement/evidence,yes
litres of edible oil,yake,3,0.9646,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,oil/product,yes
palm oil,phrase_frequency; rule_based,3,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,oil/product,yes
raids,phrase_frequency; rule_based; tfidf,3,0.084783,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,enforcement/evidence,yes
vegetable oil,phrase_frequency; rule_based; tfidf,3,0.082637,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,oil/product,yes
adulterated food products,yake,2,0.991052,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,adulteration/fraud,yes
adulteration racket,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
edible oil worth,yake,2,0.969455,6,Kanpur Adulterated Food: Pre-Holi raids in Kanpur: FSDA seizes 9 quintals of adulterated mawa & edible oil worth Rs 29L | Kanpur News - The Times of India,https://timesofindia.indiatimes.com/city/kanpur/9-quintals-of-adulterated-mawa-edible-oil-seized-ahead-of-holi/articleshow/128794157.cms,oil/product,yes
groundnut oil,rule_based; tfidf,2,0.075345,11,15000 litres of adulterated cooking oil seized by FSSAI,https://timesofindia.indiatimes.com/life-style/food-news/15000-litres-of-adulterated-cooking-oil-seized-by-fssai/photostory/70872567.cms,oil/product,yes
major crackdown,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,enforcement/evidence,yes
vanaspati,rule_based,2,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,oil/product,yes
adulterated food business,yake,1,0.961755,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,adulteration/fraud,yes
adulterated food items,yake,1,0.979348,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
adulterated foods,yake,1,0.961957,9,Tea to ice-creams: Food adulteration on the rise in Hyderabad | Hyderabad News - Times of India,https://timesofindia.indiatimes.com/city/hyderabad/tea-to-ice-creams-food-adulteration-on-the-rise-in-hyderabad/articleshow/108746726.cms,adulteration/fraud,yes
cooking oil,rule_based,1,,11,15000 litres of adulterated cooking oil seized by FSSAI,https://timesofindia.indiatimes.com/life-style/food-news/15000-litres-of-adulterated-cooking-oil-seized-by-fssai/photostory/70872567.cms,oil/product,yes
edible oil manufacturing units,yake,1,0.974045,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,oil/product,yes
fsda team seized,yake,1,0.961451,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,enforcement/evidence,yes
kera nice coconut oil,yake,1,0.981772,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,oil/product,yes
seized large,phrase_frequency,1,,9,Tea to ice-creams: Food adulteration on the rise in Hyderabad | Hyderabad News - Times of India,https://timesofindia.indiatimes.com/city/hyderabad/tea-to-ice-creams-food-adulteration-on-the-rise-in-hyderabad/articleshow/108746726.cms,enforcement/evidence,yes
seizing adulterated food,yake,1,0.982659,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
seizing adulterated food items,yake,1,0.989589,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,adulteration/fraud,yes
spurious,rule_based,1,,9,Tea to ice-creams: Food adulteration on the rise in Hyderabad | Hyderabad News - Times of India,https://timesofindia.indiatimes.com/city/hyderabad/tea-to-ice-creams-food-adulteration-on-the-rise-in-hyderabad/articleshow/108746726.cms,adulteration/fraud,yes
sunflower oil,rule_based,1,,11,15000 litres of adulterated cooking oil seized by FSSAI,https://timesofindia.indiatimes.com/life-style/food-news/15000-litres-of-adulterated-cooking-oil-seized-by-fssai/photostory/70872567.cms,oil/product,yes
time adulterated food,yake,1,0.964947,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,adulteration/fraud,yes
time adulterated food products,yake,1,0.980028,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,adulteration/fraud,yes
oil,phrase_frequency; tfidf; yake,56,0.996548,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
food,yake,46,0.996514,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
safety,yake,23,0.99148,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
food safety,phrase_frequency; rule_based; tfidf; yake,22,0.998509,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
found,yake,22,0.984848,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
department,yake,16,0.98085,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
tea,yake,16,0.973847,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
kera,yake,14,0.984498,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,other_candidate,no
products,yake,14,0.972479,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
edible,phrase_frequency; tfidf; yake,13,0.971495,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
milk,yake,12,0.964264,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
team,yake,12,0.967581,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
officials,yake,11,0.961546,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
police,yake,11,0.967637,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
samples,phrase_frequency; tfidf; yake,11,0.960615,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
paneer,phrase_frequency; rule_based; tfidf,10,0.275458,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,oil/product,no
coconut,phrase_frequency; tfidf,9,0.230871,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,other_candidate,no
fsda,yake,9,0.972921,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,other_candidate,no
oils,phrase_frequency; tfidf; yake,7,0.973035,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
warehouse,rule_based,7,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
raided,phrase_frequency; tfidf,6,0.127528,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
food products,phrase_frequency; tfidf; yake,5,0.986563,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
food safety department,phrase_frequency; rule_based; tfidf; yake,5,0.997737,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
fsda team,phrase_frequency; tfidf; yake,5,0.978092,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,other_candidate,no
hyderabad,rule_based,5,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,location,no
mawa,phrase_frequency; rule_based; tfidf,5,0.180338,6,Kanpur Adulterated Food: Pre-Holi raids in Kanpur: FSDA seizes 9 quintals of adulterated mawa & edible oil worth Rs 29L | Kanpur News - The Times of India,https://timesofindia.indiatimes.com/city/kanpur/9-quintals-of-adulterated-mawa-edible-oil-seized-ahead-of-holi/articleshow/128794157.cms,oil/product,no
mustard,phrase_frequency; tfidf,5,0.11663,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,other_candidate,no
safety department,phrase_frequency; tfidf; yake,5,0.98701,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
tea powder,phrase_frequency; tfidf,5,0.109401,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
jaipur,rule_based,4,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,location,no
manufacturing unit,phrase_frequency,4,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
pokaran,rule_based,4,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,location,no
team raided,phrase_frequency; tfidf,4,0.090251,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
worth rs,tfidf,4,0.094391,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
edible oils,phrase_frequency; yake,3,0.974055,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
food safety and standards,yake,3,0.985462,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
food safety officer,phrase_frequency; rule_based; tfidf; yake,3,0.995568,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
fsda team raided,phrase_frequency; tfidf; yake,3,0.970667,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,other_candidate,no
ginger-garlic paste,phrase_frequency; tfidf,3,0.085485,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
ice creams,phrase_frequency; tfidf,3,0.078492,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
india,rule_based,3,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,location,no
kanpur,rule_based,3,,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,location,no
