keyword_or_keyphrase,extraction_method,frequency,score,example_article_number,example_article_title,example_url,category,recommended_for_mediacloud
kerala,rule_based,3,,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,location,no
lodha colony,phrase_frequency,3,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
manufacturing units,phrase_frequency,3,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
noida,rule_based,3,,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,location,no
oil manufacturing,phrase_frequency; yake,3,0.967549,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
olive oil,phrase_frequency; tfidf,3,0.082637,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,other_candidate,no
safety officer,phrase_frequency; tfidf; yake,3,0.974977,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
seizing,phrase_frequency; tfidf,3,0.085485,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
special team,phrase_frequency,3,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
unsafe,rule_based,3,,6,Kanpur Adulterated Food: Pre-Holi raids in Kanpur: FSDA seizes 9 quintals of adulterated mawa & edible oil worth Rs 29L | Kanpur News - The Times of India,https://timesofindia.indiatimes.com/city/kanpur/9-quintals-of-adulterated-mawa-edible-oil-seized-ahead-of-holi/articleshow/128794157.cms,adulteration/fraud,no
vegetable,phrase_frequency; tfidf,3,0.082637,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,other_candidate,no
arrested,rule_based,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,enforcement/evidence,no
authorities found,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
bakery products,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
commissioner of food safety,yake,2,0.971032,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,enforcement/evidence,no
contaminated,rule_based,2,,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,adulteration/fraud,no
counterfeit,rule_based,2,,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,adulteration/fraud,no
expired tea,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
food safety commissioner,yake,2,0.990945,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
highly unhygienic,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
including bakery,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
including bakery products,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
inspection,rule_based,2,,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,enforcement/evidence,no
large quantity,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
life threatening,tfidf,2,0.075345,11,15000 litres of adulterated cooking oil seized by FSSAI,https://timesofindia.indiatimes.com/life-style/food-news/15000-litres-of-adulterated-cooking-oil-seized-by-fssai/photostory/70872567.cms,other_candidate,no
major success,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
meat products,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
oil manufacturing unit,yake,2,0.974354,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
oil tins,tfidf,2,0.075345,11,15000 litres of adulterated cooking oil seized by FSSAI,https://timesofindia.indiatimes.com/life-style/food-news/15000-litres-of-adulterated-cooking-oil-seized-by-fssai/photostory/70872567.cms,other_candidate,no
per litre,tfidf,2,0.075345,11,15000 litres of adulterated cooking oil seized by FSSAI,https://timesofindia.indiatimes.com/life-style/food-news/15000-litres-of-adulterated-cooking-oil-seized-by-fssai/photostory/70872567.cms,other_candidate,no
rajasthan,rule_based,2,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,location,no
salty snacks,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
tamil nadu,rule_based,2,,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,location,no
unhygienic conditions,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
wheat flour,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
wide range,phrase_frequency,2,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
assam,rule_based,1,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,location,no
barabanki,rule_based,1,,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,location,no
cyberabad enforcement wing,yake,1,0.966351,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
cyberabad enforcement wing carried,yake,1,0.964323,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
fine,rule_based,1,,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,enforcement/evidence,no
food safety commission,yake,1,0.961043,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,enforcement/evidence,no
food safety department destroyed,yake,1,0.989954,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,enforcement/evidence,no
food safety department headquarters,yake,1,0.986366,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
food safety department sarvesh,yake,1,0.9911,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,enforcement/evidence,no
food safety designated,yake,1,0.977162,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,enforcement/evidence,no
food safety designated officers,yake,1,0.989075,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,enforcement/evidence,no
food safety officer kishanaram,yake,1,0.990876,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
food safety officer sanjay,yake,1,0.991353,6,Kanpur Adulterated Food: Pre-Holi raids in Kanpur: FSDA seizes 9 quintals of adulterated mawa & edible oil worth Rs 29L | Kanpur News - The Times of India,https://timesofindia.indiatimes.com/city/kanpur/9-quintals-of-adulterated-mawa-edible-oil-seized-ahead-of-holi/articleshow/128794157.cms,enforcement/evidence,no
food safety officers,yake,1,0.986822,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
food safety officers vinod,yake,1,0.990876,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
food safety officials,yake,1,0.983586,9,Tea to ice-creams: Food adulteration on the rise in Hyderabad | Hyderabad News - Times of India,https://timesofindia.indiatimes.com/city/hyderabad/tea-to-ice-creams-food-adulteration-on-the-rise-in-hyderabad/articleshow/108746726.cms,enforcement/evidence,no
jaipur-based food safety,yake,1,0.980442,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,incident/action phrase,no
jaipur-based food safety officers,yake,1,0.990876,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,incident/action phrase,no
jaisalmer food safety,yake,1,0.988291,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
jaisalmer food safety officer,yake,1,0.994843,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,enforcement/evidence,no
odisha,rule_based,1,,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,location,no
penalty,rule_based,1,,9,Tea to ice-creams: Food adulteration on the rise in Hyderabad | Hyderabad News - Times of India,https://timesofindia.indiatimes.com/city/hyderabad/tea-to-ice-creams-food-adulteration-on-the-rise-in-hyderabad/articleshow/108746726.cms,enforcement/evidence,no
pradesh food safety,yake,1,0.979787,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,enforcement/evidence,no
punjab,rule_based,1,,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,location,no
safety officer kishanaram kadwasara,yake,1,0.968715,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
safety officer sanjay pratap,yake,1,0.959867,6,Kanpur Adulterated Food: Pre-Holi raids in Kanpur: FSDA seizes 9 quintals of adulterated mawa & edible oil worth Rs 29L | Kanpur News - The Times of India,https://timesofindia.indiatimes.com/city/kanpur/9-quintals-of-adulterated-mawa-edible-oil-seized-ahead-of-holi/articleshow/128794157.cms,other_candidate,no
safety officers vinod sharma,yake,1,0.968703,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
samples have been sent,rule_based,1,,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
samples were collected,rule_based,1,,6,Kanpur Adulterated Food: Pre-Holi raids in Kanpur: FSDA seizes 9 quintals of adulterated mawa & edible oil worth Rs 29L | Kanpur News - The Times of India,https://timesofindia.indiatimes.com/city/kanpur/9-quintals-of-adulterated-mawa-edible-oil-seized-ahead-of-holi/articleshow/128794157.cms,other_candidate,no
samples were sent,rule_based,1,,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,other_candidate,no
samples which will be sent,rule_based,1,,12,"Paneer adulterated with vegetable oil, FDA collects samples | Noida News - Times of India",https://timesofindia.indiatimes.com/city/noida/paneer-adulterated-with-vegetable-oil-fda-collects-samples/articleshow/112664642.cms,other_candidate,no
sources revealed,phrase_frequency,1,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
team from the food,yake,1,-0.070763,2,"Major crackdown on adulterated ghee and oil in Pokaran; over 14,000kg seized",https://timesofindia.indiatimes.com/city/jaipur/major-crackdown-on-adulterated-ghee-and-oil-in-pokaran-over-14000kg-seized/articleshow/131486941.cms,other_candidate,no
thiruvananthapuram,rule_based,1,,10,Ban on 45 brands of coconut oil | Thiruvananthapuram News - Times of India,https://timesofindia.indiatimes.com/city/thiruvananthapuram/ban-on-45-brands-of-coconut-oil/articleshow/64425038.cms,location,no
uttar pradesh,rule_based,1,,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,location,no
uttar pradesh food safety,yake,1,0.984244,3,Over 4 lakh litres seized in drive against substandard edible oil in UP,https://theprint.in/india/over-4-lakh-litres-seized-in-drive-against-substandard-edible-oil-in-up/2866887/,incident/action phrase,no
west bengal,rule_based,1,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,location,no
without valid,phrase_frequency,1,,1,"Food adulteration racket busted in Hyderabad; oil, namkeen worth lakhs seized",https://www.indiatoday.in/cities/hyderabad/story/cyberabad-food-adulteration-raids-hyderabad-rs-64-lakh-seizure-28-arrested-2900680-2026-04-23,other_candidate,no
action taken,phrase_frequency,0,,,,,other_candidate,no
adulterated ghee oil,phrase_frequency; tfidf,0,0.114289,,,,incident/action phrase,no
canva upfsda,tfidf,0,0.179378,,,,other_candidate,no
canva upfsda upfsda,tfidf,0,0.179378,,,,other_candidate,no
canva upfsda upfsda february,tfidf,0,0.179378,,,,other_candidate,no
commissioner food,phrase_frequency; tfidf,0,0.080282,,,,other_candidate,no
commissioner food safety,phrase_frequency; tfidf,0,0.080282,,,,enforcement/evidence,no
crackdown food,phrase_frequency,0,,,,,enforcement/evidence,no
crackdown food adulteration,phrase_frequency,0,,,,,incident/action phrase,no
creams sauces,phrase_frequency,0,,,,,other_candidate,no
credits fssai,tfidf,0,0.179378,,,,enforcement/evidence,no
credits fssai canva,tfidf,0,0.179378,,,,enforcement/evidence,no
credits fssai canva upfsda,tfidf,0,0.179378,,,,enforcement/evidence,no
february pic,tfidf,0,0.179378,,,,other_candidate,no
february pic twitter,tfidf,0,0.179378,,,,other_candidate,no
february pic twitter com/uj3ip5tpis,tfidf,0,0.179378,,,,other_candidate,no
flour ginger-garlic,phrase_frequency,0,,,,,other_candidate,no
food safety standards,phrase_frequency,0,,,,,enforcement/evidence,no
fssai canva,tfidf,0,0.179378,,,,enforcement/evidence,no
fssai canva upfsda,tfidf,0,0.179378,,,,enforcement/evidence,no
fssai canva upfsda upfsda,tfidf,0,0.179378,,,,enforcement/evidence,no
ghee oil,phrase_frequency; tfidf,0,0.160005,,,,oil/product,no
items including,phrase_frequency,0,,,,,other_candidate,no
items including bakery,phrase_frequency,0,,,,,other_candidate,no
kilograms adulterated,phrase_frequency,0,,,,,adulteration/fraud,no
kilograms adulterated ghee,phrase_frequency,0,,,,,incident/action phrase,no
kilograms wheat,phrase_frequency,0,,,,,other_candidate,no
kilograms wheat operation,phrase_frequency,0,,,,,other_candidate,no
litre selling,tfidf,0,0.075345,,,,other_candidate,no
litres edible,phrase_frequency; tfidf,0,0.077598,,,,other_candidate,no
litres edible oil,phrase_frequency; tfidf,0,0.077598,,,,oil/product,no
litres oil,phrase_frequency,0,,,,,other_candidate,no
litres oil kilograms,phrase_frequency,0,,,,,other_candidate,no
major success seizing,phrase_frequency,0,,,,,other_candidate,no
oil kilograms,phrase_frequency,0,,,,,other_candidate,no
oil kilograms wheat,phrase_frequency,0,,,,,other_candidate,no
oils wheat,phrase_frequency,0,,,,,other_candidate,no
operation targeted,phrase_frequency,0,,,,,other_candidate,no
operation targeted wide,phrase_frequency,0,,,,,other_candidate,no
paste meat,phrase_frequency,0,,,,,other_candidate,no
per litre selling,tfidf,0,0.075345,,,,other_candidate,no
pic twitter,tfidf,0,0.179378,,,,other_candidate,no
pic twitter com/uj3ip5tpis,tfidf,0,0.179378,,,,other_candidate,no
police major,phrase_frequency,0,,,,,other_candidate,no
police major success,phrase_frequency,0,,,,,other_candidate,no
products ice,phrase_frequency,0,,,,,other_candidate,no
products sweets,phrase_frequency,0,,,,,other_candidate,no
range items,phrase_frequency,0,,,,,other_candidate,no
range items including,phrase_frequency,0,,,,,other_candidate,no
revealed police,phrase_frequency,0,,,,,other_candidate,no
revealed police major,phrase_frequency,0,,,,,other_candidate,no
rs lakh,tfidf,0,0.130123,,,,other_candidate,no
safety standards,phrase_frequency,0,,,,,other_candidate,no
samples sent,phrase_frequency,0,,,,,enforcement/evidence,no
seizing litres,phrase_frequency,0,,,,,other_candidate,no
seizing litres oil,phrase_frequency,0,,,,,other_candidate,no
snacks edible,phrase_frequency,0,,,,,other_candidate,no
sources revealed police,phrase_frequency,0,,,,,other_candidate,no
success seizing,phrase_frequency,0,,,,,other_candidate,no
success seizing litres,phrase_frequency,0,,,,,other_candidate,no
sweets salty,phrase_frequency,0,,,,,other_candidate,no
targeted wide,phrase_frequency,0,,,,,other_candidate,no
targeted wide range,phrase_frequency,0,,,,,other_candidate,no
twitter com/uj3ip5tpis,tfidf,0,0.179378,,,,other_candidate,no
upfsda february,tfidf,0,0.179378,,,,other_candidate,no
upfsda february pic,tfidf,0,0.179378,,,,other_candidate,no
upfsda february pic twitter,tfidf,0,0.179378,,,,other_candidate,no
upfsda upfsda,tfidf,0,0.179378,,,,other_candidate,no
upfsda upfsda february,tfidf,0,0.179378,,,,other_candidate,no
upfsda upfsda february pic,tfidf,0,0.179378,,,,other_candidate,no
wheat operation,phrase_frequency,0,,,,,other_candidate,no
wheat operation targeted,phrase_frequency,0,,,,,other_candidate,no
wide range items,phrase_frequency,0,,,,,other_candidate,no
worth lakh,phrase_frequency,0,,,,,other_candidate,no
worth rs lakh,tfidf,0,0.094391,,,,other_candidate,no
